.1345,1.1230,-2.056,-0.624,0.953
1886202,1924,1904,1930,0.1857,-0.1367,1.1228,-1.104,-1.741,0.095
1886212,1881,1905,1859,0.1870,-0.1367,1.1227,-1.070,-1.674,0.122
1886222,1912,1912,1933,0.1869,-0.1374,1.1240,-1.095,-1.618,0.140
1886232,1877,1916,1806,0.1854,-0.1397,1.1223,-1.076,-1.471,0.158
1886242,1904,1904,1870,0.1855,-0.1412,1.1238,-1.071,-1.367,0.163
1886252,1874,1920,1900,0.1857,-0.1420,1.1246,-0.976,-1.267,0.175
1886262,1890,1903,2061,0.1866,-0.1425,1.1256,-0.844,-1.169,0.178
1886272,1879,1923,1824,0.1868,-0.1420,1.1255,-0.764,-1.095,0.170
1886282,1886,1904,1800,0.1871,-0.1414,1.1242,-0.670,-1.039,0.140
1886292,1876,1923,1853,0.1874,-0.1396,1.1232,-0.622,-1.074,0.114
1886302,1901,1911,1885,0.1878,-0.1379,1.1220,-0.613,-1.115,0.115
1886312,1874,1905,2092,0.1881,-0.1365,1.1226,-0.675,-1.194,0.144
1886322,1915,1905,1955,0.1881,-0.1362,1.1233,-0.782,-1.268,0.175
1886332,1882,1928,1889,0.1874,-0.1375,1.1226,-0.915,-1.267,0.222
1886342,1930,1908,1800,0.1866,-0.1383,1.1230,-1.041,-1.282,0.272
1886352,1875,1916,1866,0.1863,-0.1400,1.1231,-1.148,-1.306,0.294
1886362,1898,1906,1872,0.1871,-0.1410,1.1240,-1.190,-1.382,0.312
1886372,1883,1917,1922,0.1883,-0.1421,1.1223,-1.200,-1.491,0.318
1886382,1904,1916,1905,0.1879,-0.1415,1.1219,-1.167,-1.557,0.299
1886392,1872,1924,1888,0.1871,-0.1410,1.1234,-1.146,-1.609,0.231
1886402,1894,1919,1834,0.1879,-0.1413,1.1239,-1.148,-1.682,0.154
1886412,1871,1932,2004,0.1876,-0.1407,1.1235,-1.208,-1.785,0.067
1886422,1910,1903,1854,0.1876,-0.1413,1.1227,-1.301,-1.910,-0.056
1886432,1873,1926,1802,0.1883,-0.1419,1.1227,-1.383,-2.019,-0.204
1886442,1915,1904,1811,0.1883,-0.1424,1.1231,-1.467,-2.151,-0.372
1886452,1875,1914,2122,0.1897,-0.1442,1.1208,-1.529,-2.267,-0.530
1886462,1907,1909,1896,0.1903,-0.1443,1.1196,-1.570,-2.346,-0.668
1886472,1872,1942,1860,0.1911,-0.1434,1.1196,-1.580,-2.432,-0.802
1886482,1893,1904,1869,0.1918,-0.1443,1.1201,-1.562,-2.486,-0.929
1886492,1886,1922,2488,0.1921,-0.1431,1.1198,-1.516,-2.530,-1.039
1886502,1875,1932,1875,0.1925,-0.1447,1.1205,-1.384,-2.530,-1.152
1886512,1876,1910,1813,0.1926,-0.1463,1.1202,-1.065,-2.520,-1.267
1886522,1889,1906,1846,0.1922,-0.1461,1.1188,-0.757,-2.432,-1.349
1886532,1872,1920,1833,0.1926,-0.1455,1.1209,-0.552,-2.414,-1.389
1886542,1928,1917,2049,0.1939,-0.1449,1.1207,-0.395,-2.433,-1.380
1886552,1878,1928,1834,0.1946,-0.1456,1.1214,-0.263,-2.340,-1.344
1886562,1890,1914,1824,0.1951,-0.1450,1.1225,-0.216,-2.241,-1.275
1886572,1878,1937,1807,0.1960,-0.1445,1.1221,-0.188,-2.119,-1.187
1886582,1896,1907,1798,0.1968,-0.1439,1.1220,-0.137,-2.005,-1.067
1886592,1873,1938,1921,0.1977,-0.1433,1.1211,-0.065,-1.840,-0.927
1886602,1913,1905,1807,0.1983,-0.1424,1.1202,0.021,-1.646,-0.775
1886612,1873,1905,1898,0.1976,-0.1423,1.1196,0.105,-1.447,-0.617
1886622,1890,1906,1940,0.1979,-0.1424,1.1199,0.123,-1.260,-0.474
1886632,1898,1922,2134,0.1977,-0.1426,1.1188,0.060,-1.104,-0.311
1886642,1918,1909,1865,0.1975,-0.1425,1.1199,0.030,-0.940,-0.146
1886652,1874,1922,1918,0.1988,-0.1433,1.1226,0.022,-0.808,-0.019
1886662,1907,1904,1974,0.1996,-0.1431,1.1236,0.072,-0.662,0.029
1886672,1873,1939,1821,0.1991,-0.1420,1.1217,0.158,-0.472,-0.021
1886682,1892,1920,1860,0.1987,-0.1412,1.1210,0.236,-0.303,-0.133
1886692,1883,1905,1934,0.1991,-0.1388,1.1205,0.356,-0.164,-0.261
1886702,1954,1908,2013,0.1998,-0.1384,1.1186,0.568,-0.083,-0.395
1886712,1875,1928,1810,0.1992,-0.1395,1.1192,0.747,0.036,-0.510
1886722,1942,1907,1806,0.1983,-0.1401,1.1207,0.754,0.145,-0.530
1886732,1884,1911,1804,0.1985,-0.1393,1.1207,0.602,0.214,-0.482
1886742,1877,1901,2098,0.1995,-0.1398,1.1209,0.472,0.317,-0.432
1886752,1875,1956,1851,0.1991,-0.1410,1.1210,0.334,0.373,-0.413
1886762,1911,1904,1803,0.1976,-0.1425,1.1194,0.268,0.445,-0.397
1886772,1923,1925,1811,0.1969,-0.1426,1.1189,0.264,0.494,-0.364
1886782,1901,1904,1825,0.1957,-0.1423,1.1180,0.301,0.486,-0.291
1886792,1873,1931,1903,0.1954,-0.1401,1.1179,0.346,0.476,-0.193
1886802,1919,1901,1929,0.1945,-0.1388,1.1185,0.313,0.398,-0.115
1886812,1881,1915,1989,0.1945,-0.1385,1.1189,0.213,0.299,-0.046
1886822,1941,1909,2231,0.1942,-0.1380,1.1200,0.072,0.186,0.032
1886832,1873,1921,1805,0.1945,-0.1390,1.1200,-0.083,0.052,0.125
1886842,1891,1902,1873,0.1944,-0.1394,1.1209,-0.224,-0.056,0.200
1886852,1872,1921,2156,0.1948,-0.1391,1.1205,-0.350,-0.166,0.250
1886862,1917,1904,1840,0.1959,-0.1380,1.1209,-0.358,-0.291,0.238
1886872,1872,1911,1839,0.1961,-0.1363,1.1198,-0.357,-0.379,0.224
1886882,1887,1903,2092,0.1958,-0.1354,1.1205,-0.393,-0.462,0.214
1886892,1875,1933,1845,0.1960,-0.1347,1.1200,-0.503,-0.554,0.204
1886902,1924,1905,2005,0.1965,-0.1355,1.1198,-0.633,-0.627,0.186
1886912,1886,1903,1870,0.1970,-0.1382,1.1186,-0.808,-0.723,0.153
1886922,1930,1903,1839,0.1977,-0.1408,1.1205,-0.994,-0.824,0.118
1886932,1878,1919,1801,0.1966,-0.1438,1.1213,-1.165,-0.916,0.083
1886942,1876,1905,2289,0.1947,-0.1429,1.1201,-1.326,-0.872,0.076
1886952,1876,1924,2156,0.1953,-0.1441,1.1199,-1.341,-0.920,0.038
1886962,1931,1903,1865,0.1976,-0.1451,1.1224,-1.252,-0.990,-0.016
1886972,1877,1923,1798,0.1980,-0.1450,1.1216,-1.088,-0.945,0.015
1886982,1908,1903,1801,0.1985,-0.1430,1.1203,-0.872,-0.827,0.093
1886992,1871,1927,1858,0.1988,-0.1414,1.1182,-0.633,-0.669,0.170
1887002,1885,1912,1973,0.2000,-0.1418,1.1171,-0.502,-0.550,0.264
1887012,1875,1925,1988,0.2007,-0.1421,1.1169,-0.469,-0.386,0.405
1887022,1898,1904,1937,0.1997,-0.1431,1.1177,-0.478,-0.185,0.578
1887032,1878,1938,1903,0.1982,-0.1445,1.1169,-0.573,0.065,0.746
1887042,1884,1902,1935,0.1987,-0.1453,1.1181,-0.724,0.257,0.879
1887052,1873,1918,1809,0.1981,-0.1456,1.1188,-0.754,0.464,0.974
1887062,1934,1903,1817,0.1979,-0.1462,1.1190,-0.630,0.724,1.014
1887072,1873,1927,1806,0.1976,-0.1470,1.1190,-0.387,0.968,0.964
1887082,1914,1905,1978,0.1979,-0.1472,1.1194,-0.070,1.150,0.867
1887092,1878,1922,1911,0.1971,-0.1462,1.1188,0.285,1.316,0.790
1887102,1905,1905,1809,0.1952,-0.1461,1.1190,0.561,1.471,0.681
1887112,1876,1938,1904,0.1930,-0.1450,1.1185,0.768,1.634,0.531
1887122,1890,1904,2189,0.1921,-0.1439,1.1182,1.037,1.772,0.412
1887132,1874,1920,2058,0.1932,-0.1430,1.1211,1.157,1.705,0.301
1887142,1909,1904,1824,0.1943,-0.1430,1.1232,1.078,1.575,0.204
1887152,1873,1923,1915,0.1933,-0.1428,1.1237,0.886,1.497,0.134
1887162,1892,1903,1851,0.1913,-0.1411,1.1218,0.774,1.478,0.063
1887172,1886,1920,1841,0.1913,-0.1394,1.1214,0.732,1.372,-0.043
1887182,1903,1905,1798,0.1919,-0.1376,1.1232,0.649,1.153,-0.132
1887192,1873,1913,1864,0.1913,-0.1365,1.1250,0.516,0.961,-0.194
1887202,1892,1903,2342,0.1902,-0.1363,1.1244,0.362,0.865,-0.268
1887212,1884,1913,2065,0.1895,-0.1367,1.1226,0.273,0.774,-0.358
1887222,1897,1903,1944,0.1904,-0.1366,1.1243,0.134,0.578,-0.458
1887232,1878,1920,1801,0.1913,-0.1374,1.1229,-0.041,0.370,-0.543
1887242,1956,1904,2021,0.1922,-0.1382,1.1222,-0.174,0.229,-0.578
1887252,1873,1910,1910,0.1925,-0.1402,1.1199,-0.126,0.126,-0.582
1887262,1904,1903,1950,0.1915,-0.1392,1.1192,0.016,0.113,-0.565
1887272,1873,1923,1821,0.1909,-0.1389,1.1210,-0.007,0.007,-0.519
1887282,1901,1904,1899,0.1917,-0.1383,1.1204,-0.112,-0.040,-0.453
1887292,1897,1937,2199,0.1921,-0.1394,1.1203,-0.246,-0.073,-0.390
1887302,1891,1908,1806,0.1923,-0.1404,1.1215,-0.354,-0.074,-0.334
1887312,1875,1925,1803,0.1919,-0.1398,1.1219,-0.455,-0.059,-0.299
1887322,1911,1904,1923,0.1914,-0.1403,1.1209,-0.435,-0.024,-0.256
1887332,1882,1929,1799,0.1912,-0.1412,1.1204,-0.393,-0.060,-0.225
1887342,1893,1907,1999,0.1911,-0.1413,1.1205,-0.354,-0.157,-0.165
1887352,1880,1921,2024,0.1906,-0.1408,1.1207,-0.295,-0.271,-0.100
1887362,1884,1919,1831,0.1900,-0.1402,1.1207,-0.282,-0.382,-0.054
1887372,1874,1928,1853,0.1908,-0.1406,1.1213,-0.296,-0.509,-0.013
1887382,1902,1904,1880,0.1917,-0.1400,1.1216,-0.348,-0.643,0.043
1887392,1875,1925,1832,0.1920,-0.1404,1.1233,-0.448,-0.763,0.119
1887402,1933,1905,1878,0.1913,-0.1399,1.1227,-0.525,-0.796,0.199
1887412,1874,1907,2075,0.1908,-0.1399,1.1223,-0.566,-0.832,0.267
1887422,1918,1904,1799,0.1917,-0.1399,1.1214,-0.600,-0.847,0.343
1887432,1872,1916,1993,0.1926,-0.1403,1.1212,-0.603,-0.837,0.455
1887442,1888,1925,2747,0.1938,-0.1412,1.1208,-0.612,-0.804,0.565
1887452,1875,1914,1814,0.1939,-0.1434,1.1200,-0.613,-0.722,0.672
1887462,1906,1903,1923,0.1938,-0.1476,1.1213,-0.706,-0.611,0.768
1887472,1872,1923,1800,0.1948,-0.1490,1.1205,-0.980,-0.496,0.921
1887482,1910,1903,1817,0.1964,-0.1466,1.1232,-1.272,-0.326,1.041
1887492,1881,1929,1812,0.1955,-0.1458,1.1223,-1.261,-0.057,1.013
1887502,1890,1911,2065,0.1943,-0.1472,1.1201,-0.824,0.301,0.816
1887512,1890,1925,1870,0.1937,-0.1459,1.1206,-0.242,0.568,0.567
1887522,1895,1905,1824,0.1937,-0.1436,1.1207,0.415,0.849,0.349
1887532,1875,1914,1891,0.1944,-0.1425,1.1217,1.049,1.005,0.112
1887542,1909,1909,2169,0.1933,-0.1418,1.1212,1.646,1.184,-0.086
1887552,1879,1915,1883,0.1911,-0.1424,1.1216,1.998,1.326,-0.232
1887562,1900,1904,1837,0.1901,-0.1423,1.1230,1.898,1.303,-0.341
1887572,1879,1919,1985,0.1899,-0.1419,1.1243,1.675,1.189,-0.412
1887582,1901,1904,1828,0.1894,-0.1409,1.1247,1.411,0.979,-0.473
1887592,1873,1918,1996,0.1885,-0.1400,1.1244,1.216,0.840,-0.574
1887602,1937,1903,1956,0.1889,-0.1390,1.1254,1.146,0.651,-0.694
1887612,1873,1924,1808,0.1886,-0.1368,1.1248,1.252,0.448,-0.794
1887622,1907,1918,2202,0.1890,-0.1339,1.1253,1.418,0.255,-0.856
1887632,1906,1917,1817,0.1887,-0.1317,1.1250,1.462,0.089,-0.902
1887642,1906,1911,1862,0.1885,-0.1307,1.1240,1.397,-0.054,-0.934
1887652,1882,1925,1800,0.1887,-0.1295,1.1221,1.103,-0.176,-0.895
1887662,1894,1907,1805,0.1888,-0.1295,1.1227,0.621,-0.308,-0.820
1887672,1879,1958,1874,0.1894,-0.1317,1.1219,0.096,-0.472,-0.754
1887682,1889,1907,2052,0.1899,-0.1356,1.1211,-0.299,-0.557,-0.696
1887692,1894,1923,1835,0.1908,-0.1378,1.1229,-0.571,-0.679,-0.641
1887702,1896,1916,1834,0.1909,-0.1402,1.1226,-0.668,-0.743,-0.582
1887712,1872,1936,2093,0.1911,-0.1406,1.1233,-0.605,-0.754,-0.549
1887722,1901,1903,1894,0.1910,-0.1401,1.1225,-0.430,-0.684,-0.528
1887732,1873,1928,1801,0.1906,-0.1382,1.1238,-0.202,-0.608,-0.517
1887742,1893,1901,1969,0.1911,-0.1355,1.1239,-0.046,-0.531,-0.501
1887752,1894,1924,1806,0.1912,-0.1343,1.1237,-0.032,-0.477,-0.491
1887762,1901,1905,2062,0.1913,-0.1342,1.1232,-0.131,-0.448,-0.468
1887772,1928,1944,2241,0.1913,-0.1341,1.1212,-0.238,-0.424,-0.415
1887782,1903,1904,2036,0.1920,-0.1357,1.1218,-0.367,-0.479,-0.363
1887792,1888,1967,2140,0.1928,-0.1384,1.1231,-0.489,-0.586,-0.316
1887802,1898,1905,1943,0.1930,-0.1405,1.1233,-0.575,-0.682,-0.279
1887812,1895,1917,1807,0.1917,-0.1416,1.1233,-0.613,-0.739,-0.258
1887822,1902,1904,1847,0.1913,-0.1409,1.1233,-0.597,-0.780,-0.266
1887832,1873,1926,1837,0.1916,-0.1395,1.1231,-0.562,-0.854,-0.283
1887842,1901,1905,1815,0.1911,-0.1383,1.1224,-0.574,-0.970,-0.305
1887852,1882,1935,1931,0.1910,-0.1381,1.1212,-0.656,-1.084,-0.306
1887862,1909,1905,1879,0.1913,-0.1378,1.1212,-0.759,-1.171,-0.285
1887872,1873,1924,1823,0.1924,-0.1374,1.1212,-0.816,-1.240,-0.240
1887882,1913,1903,1808,0.1934,-0.1390,1.1202,-0.884,-1.280,-0.192
1887892,1875,1937,2121,0.1932,-0.1406,1.1211,-0.920,-1.279,-0.119
1887902,1900,1900,1910,0.1933,-0.1396,1.1201,-0.863,-1.204,-0.008
1887912,1876,1916,1805,0.1931,-0.1382,1.1190,-0.731,-1.057,0.120
1887922,1905,1903,2058,0.1936,-0.1381,1.1196,-0.583,-0.948,0.212
1887932,1877,1934,1957,0.1945,-0.1375,1.1200,-0.449,-0.764,0.274
1887942,1908,1904,1821,0.1954,-0.1381,1.1200,-0.323,-0.547,0.303
1887952,1874,1915,1869,0.1955,-0.1390,1.1214,-0.184,-0.304,0.291
1887962,1874,1908,1967,0.1948,-0.1407,1.1214,-0.027,0.030,0.250
1887972,1873,1915,2081,0.1939,-0.1415,1.1207,0.103,0.348,0.184
1887982,1897,1909,1852,0.1927,-0.1434,1.1197,0.276,0.614,0.112
1887992,1874,1921,1812,0.1926,-0.1441,1.1216,0.455,0.812,0.045
1888002,1924,1902,1841,0.1919,-0.1426,1.1244,0.680,0.928,-0.032
1888012,1873,1929,1845,0.1910,-0.1422,1.1269,0.826,0.964,-0.140
1888022,1930,1904,1852,0.1900,-0.1398,1.1240,0.892,1.024,-0.271
1888032,1879,1914,1869,0.1896,-0.1385,1.1229,1.017,1.009,-0.422
1888042,1920,1900,1935,0.1890,-0.1375,1.1230,1.272,0.890,-0.560
1888052,1875,1918,1811,0.1892,-0.1357,1.1246,1.518,0.712,-0.645
1888062,1878,1915,1969,0.1891,-0.1325,1.1256,1.567,0.506,-0.670
1888072,1878,1926,1928,0.1889,-0.1292,1.1239,1.451,0.329,-0.639
1888082,1937,1901,1848,0.1896,-0.1274,1.1261,1.096,0.117,-0.590
1888092,1888,1939,2022,0.1893,-0.1276,1.1249,0.557,-0.091,-0.520
1888102,1918,1904,1914,0.1905,-0.1295,1.1233,0.053,-0.255,-0.436
1888112,1872,1918,1874,0.1908,-0.1321,1.1227,-0.373,-0.405,-0.364
1888122,1889,1911,1849,0.1918,-0.1348,1.1225,-0.675,-0.513,-0.279
1888132,1875,1913,1805,0.1921,-0.1382,1.1223,-0.843,-0.575,-0.187
1888142,1899,1908,1858,0.1921,-0.1388,1.1208,-0.966,-0.563,-0.110
1888152,1874,1912,1853,0.1917,-0.1387,1.1205,-1.038,-0.525,-0.059
1888162,1890,1904,1867,0.1920,-0.1388,1.1222,-0.983,-0.501,-0.050
1888172,1874,1935,1802,0.1923,-0.1387,1.1214,-0.783,-0.428,-0.057
1888182,1903,1904,1804,0.1927,-0.1383,1.1222,-0.569,-0.361,-0.053
1888192,1873,1909,1843,0.1920,-0.1380,1.1211,-0.448,-0.306,-0.012
1888202,1879,1904,1858,0.1917,-0.1381,1.1220,-0.322,-0.241,0.030
1888212,1873,1918,2023,0.1919,-0.1375,1.1228,-0.260,-0.198,0.059
1888222,1925,1910,1903,0.1915,-0.1373,1.1220,-0.195,-0.157,0.096
1888232,1874,1923,1857,0.1922,-0.1371,1.1210,-0.172,-0.137,0.139
1888242,1902,1903,1959,0.1929,-0.1375,1.1223,-0.150,-0.082,0.201
1888252,1888,1911,1920,0.1928,-0.1377,1.1224,-0.154,-0.048,0.292
1888262,1891,1908,1810,0.1924,-0.1374,1.1235,-0.257,0.006,0.400
1888272,1877,1906,1944,0.1927,-0.1368,1.1226,-0.365,0.069,0.500
1888282,1882,1903,1928,0.1918,-0.1352,1.1218,-0.425,0.132,0.573
1888292,1874,1923,2035,0.1914,-0.1352,1.1219,-0.379,0.215,0.625
1888302,1890,1914,2078,0.1907,-0.1365,1.1219,-0.307,0.235,0.654
1888312,1873,1977,2438,0.1897,-0.1362,1.1215,-0.253,0.252,0.717
1888322,1919,1902,1814,0.1902,-0.1362,1.1222,-0.214,0.294,0.807
1888332,1876,1923,1809,0.1909,-0.1369,1.1223,-0.297,0.324,0.917
1888342,1906,1904,1944,0.1911,-0.1379,1.1217,-0.466,0.354,1.018
1888352,1875,1921,1916,0.1919,-0.1392,1.1221,-0.602,0.464,1.097
1888362,1924,1904,1826,0.1914,-0.1406,1.1213,-0.693,0.581,1.198
1888372,1872,1921,1833,0.1915,-0.1409,1.1206,-0.706,0.729,1.305
1888382,1925,1903,1819,0.1919,-0.1422,1.1196,-0.721,0.891,1.398
1888392,1872,1920,1872,0.1912,-0.1426,1.1184,-0.597,1.067,1.472
1888402,1898,1911,1866,0.1907,-0.1420,1.1192,-0.446,1.271,1.505
1888412,1875,1930,1807,0.1900,-0.1420,1.1210,-0.220,1.469,1.507
1888422,1933,1902,1851,0.1898,-0.1413,1.1216,0.020,1.660,1.487
1888432,1874,1921,1808,0.1893,-0.1417,1.1221,0.214,1.803,1.437
1888442,1921,1904,1834,0.1880,-0.1412,1.1224,0.345,1.945,1.366
1888452,1874,1914,1946,0.1876,-0.1400,1.1210,0.449,2.057,1.273
1888462,1930,1909,1834,0.1874,-0.1397,1.1224,0.614,2.081,1.131
1888472,1873,1939,1824,0.1868,-0.1389,1.1236,0.796,2.125,1.007
1888482,1965,1907,2088,0.1852,-0.1383,1.1249,0.850,2.108,0.881
1888492,1883,1911,1952,0.1840,-0.1367,1.1243,0.867,2.069,0.791
1888502,1908,1906,1805,0.1832,-0.1351,1.1265,0.828,1.944,0.714
1888512,1878,1936,1802,0.1834,-0.1334,1.1249,0.745,1.763,0.654
1888522,1905,1907,1837,0.1822,-0.1323,1.1243,0.680,1.567,0.611
1888532,1872,1915,1899,0.1826,-0.1314,1.1242,0.527,1.321,0.576
1888542,1876,1909,1992,0.1827,-0.1300,1.1229,0.343,1.120,0.569
1888552,1878,1920,1866,0.1823,-0.1307,1.1227,0.106,0.901,0.571
1888562,1906,1909,1807,0.1832,-0.1317,1.1222,-0.095,0.732,0.599
1888572,1873,1923,1929,0.1835,-0.1336,1.1233,-0.252,0.615,0.644
1888582,1922,1912,1819,0.1828,-0.1354,1.1226,-0.352,0.527,0.692
1888592,1872,1918,1846,0.1823,-0.1367,1.1220,-0.405,0.488,0.731
1888602,1891,1910,1986,0.1828,-0.1380,1.1217,-0.406,0.438,0.771
1888612,1872,1920,1824,0.1844,-0.1382,1.1214,-0.373,0.385,0.812
1888622,1899,1904,1804,0.1841,-0.1381,1.1224,-0.338,0.377,0.833
1888632,1883,1923,1898,0.1841,-0.1381,1.1215,-0.251,0.476,0.840
1888642,1935,1911,1856,0.1839,-0.1369,1.1231,-0.130,0.609,0.840
1888652,1873,1905,1920,0.1837,-0.1367,1.1215,0.016,0.722,0.840
1888662,1893,1906,2120,0.1835,-0.1361,1.1227,0.151,0.797,0.861
1888672,1883,1923,1885,0.1829,-0.1344,1.1240,0.234,0.859,0.915
1888682,1914,1902,1806,0.1826,-0.1337,1.1239,0.211,0.956,0.970
1888692,1886,1915,1867,0.1819,-0.1343,1.1259,0.063,1.022,1.011
1888702,1873,1905,1840,0.1817,-0.1347,1.1257,-0.161,1.073,1.079
1888712,2109,1903,1805,0.1816,-0.1336,1.1241,-0.387,1.126,1.161
1888722,1916,1912,1858,0.1816,-0.1342,1.1235,-0.599,1.092,1.194
1888732,1873,1912,1820,0.1809,-0.1352,1.1205,-0.765,1.131,1.204
1888742,1901,1908,1817,0.1808,-0.1356,1.1214,-0.865,1.099,1.276
1888752,1882,1912,1902,0.1803,-0.1361,1.1219,-0.990,1.050,1.377
1888762,1912,1903,1965,0.1805,-0.1375,1.1223,-1.084,1.088,1.468
1888772,1881,1923,1950,0.1818,-0.1391,1.1240,-1.199,1.120,1.556
1888782,1963,1905,1816,0.1819,-0.1412,1.1257,-1.267,1.257,1.629
1888792,1874,1922,2029,0.1812,-0.1427,1.1252,-1.267,1.438,1.668
1888802,1907,1904,1854,0.1802,-0.1446,1.1246,-1.207,1.667,1.658
1888812,1873,1920,1803,0.1803,-0.1442,1.1237,-1.022,1.893,1.597
1888822,1935,1919,2569,0.1799,-0.1449,1.1259,-0.707,2.076,1.468
1888832,1874,1919,1907,0.1807,-0.1461,1.1262,-0.267,2.327,1.315
1888842,1930,1904,2104,0.1792,-0.1447,1.1242,0.297,2.662,1.220
1888852,1875,1914,1807,0.1779,-0.1428,1.1245,0.785,2.951,1.162
1888862,1908,1903,1954,0.1776,-0.1406,1.1238,1.202,3.238,1.110
1888872,1876,1908,1802,0.1778,-0.1387,1.1245,1.526,3.440,1.071
1888882,1908,1909,1839,0.1770,-0.1367,1.1243,1.739,3.610,1.031
1888892,1873,1944,1890,0.1766,-0.1362,1.1251,1.853,3.777,0.957
1888902,1919,1902,1834,0.1748,-0.1365,1.1247,1.856,3.915,0.844
1888912,1886,1929,1845,0.1728,-0.1372,1.1248,1.831,4.038,0.733
1888922,1906,1910,1830,0.1706,-0.1379,1.1237,1.812,4.075,0.644
1888932,1893,1904,1810,0.1694,-0.1371,1.1234,1.871,4.050,0.576
1888942,1904,1917,1929,0.1681,-0.1361,1.1229,1.965,3.936,0.486
1888952,1873,1912,1857,0.1668,-0.1363,1.1235,2.170,3.756,0.350
1888962,1921,1906,1827,0.1656,-0.1367,1.1248,2.479,3.535,0.198
1888972,1875,1936,2240,0.1652,-0.1364,1.1254,2.856,3.259,0.063
1888982,1905,1904,1816,0.1644,-0.1338,1.1275,3.083,2.981,-0.017
1888992,1872,1925,1870,0.1638,-0.1298,1.1270,3.102,2.677,-0.065
1889002,1919,1912,1925,0.1626,-0.1259,1.1278,2.962,2.377,-0.080
1889012,1873,1925,1801,0.1620,-0.1229,1.1277,2.681,2.073,-0.088
1889022,1883,1957,1800,0.1615,-0.1218,1.1252,2.187,1.793,-0.086
1889032,2021,1949,1879,0.1623,-0.1224,1.1257,1.572,1.510,-0.086
1889042,1930,1904,1977,0.1631,-0.1243,1.1243,1.028,1.262,-0.082
1889052,1875,1935,2042,0.1633,-0.1276,1.1237,0.582,1.056,-0.063
1889062,1935,1910,1900,0.1632,-0.1312,1.1228,0.265,0.891,-0.040
1889072,1886,1926,2120,0.1635,-0.1330,1.1233,0.073,0.731,-0.003
1889082,1925,1903,1876,0.1644,-0.1340,1.1238,-0.014,0.557,0.037
1889092,1874,1913,1928,0.1647,-0.1345,1.1240,0.016,0.443,0.074
1889102,1916,1909,1973,0.1645,-0.1334,1.1231,0.070,0.416,0.102
1889112,1878,1936,1998,0.1648,-0.1327,1.1235,0.127,0.286,0.137
1889122,1905,1912,1978,0.1652,-0.1309,1.1246,0.152,0.145,0.196
1889132,1874,1904,2264,0.1649,-0.1294,1.1267,0.183,-0.001,0.267
