3425897,1857,1894,1903,0.1464,-0.7383,0.7356,-37.033,-33.267,-101.754
3425907,1873,1913,1960,0.1664,-0.7766,0.7236,-34.159,-31.428,-104.204
3425917,1851,1907,1935,0.1853,-0.8070,0.7156,-31.539,-29.887,-105.306
3425927,1869,1902,1938,0.2039,-0.8119,0.7064,-29.435,-28.820,-104.794
3425937,1852,1914,1911,0.2209,-0.8036,0.6986,-27.740,-28.237,-103.732
3425947,1887,1893,1935,0.2409,-0.7892,0.6936,-26.181,-28.266,-103.011
3425957,1854,1912,1917,0.2591,-0.7698,0.6917,-24.715,-28.604,-103.005
3425967,1868,1901,1924,0.2772,-0.7548,0.6920,-23.570,-29.030,-103.759
3425977,1849,1915,1917,0.2930,-0.7448,0.6873,-22.848,-29.274,-105.071
3425987,1868,1896,1907,0.3087,-0.7347,0.6804,-22.287,-29.308,-106.429
3425997,1851,1911,1915,0.3264,-0.7320,0.6741,-21.975,-29.486,-107.663
3426007,1870,1904,1905,0.3461,-0.7301,0.6624,-21.769,-29.676,-108.515
3426017,1852,1899,1898,0.3656,-0.7300,0.6460,-21.893,-30.026,-109.086
3426027,1872,1904,1920,0.3842,-0.7327,0.6286,-22.195,-30.681,-109.485
3426037,1851,1911,1916,0.4028,-0.7283,0.6156,-22.427,-31.760,-109.601
3426047,1870,1907,1914,0.4212,-0.7216,0.6099,-22.776,-33.244,-109.752
3426057,1878,1908,1918,0.4412,-0.7141,0.6042,-23.118,-34.776,-110.265
3426067,1864,1906,1999,0.4594,-0.7068,0.5937,-23.022,-36.044,-111.083
3426077,1850,1917,1903,0.4780,-0.6951,0.5893,-22.461,-37.412,-111.987
3426087,1869,1903,1916,0.4965,-0.6852,0.5845,-21.646,-38.881,-112.972
3426097,1847,1910,1934,0.5138,-0.6724,0.5691,-20.686,-40.111,-113.983
3426107,1871,1907,1913,0.5312,-0.6589,0.5576,-19.686,-41.515,-114.931
3426117,1848,1915,1916,0.5495,-0.6441,0.5525,-18.904,-43.424,-115.923
3426127,1867,1904,1908,0.5663,-0.6260,0.5460,-18.252,-45.348,-117.077
3426137,1846,1923,1919,0.5834,-0.6055,0.5495,-17.647,-47.324,-118.508
3426147,1858,1902,1902,0.6060,-0.5927,0.5575,-17.204,-49.147,-120.389
3426157,1848,1923,1915,0.6325,-0.5881,0.5494,-17.033,-50.148,-122.498
3426167,1864,1899,1937,0.6591,-0.5805,0.5451,-17.156,-50.732,-124.270
3426177,1849,1915,1905,0.6893,-0.5702,0.5458,-17.548,-51.387,-125.522
3426187,1871,1901,1911,0.7181,-0.5644,0.5365,-18.162,-51.627,-126.587
3426197,1847,1924,1920,0.7468,-0.5622,0.5231,-19.124,-51.708,-127.434
3426207,1868,1905,1911,0.7746,-0.5570,0.5163,-20.817,-52.192,-127.965
3426217,1844,1920,1907,0.7996,-0.5518,0.5058,-23.358,-52.780,-128.269
3426227,1862,1902,1908,0.8227,-0.5458,0.4977,-26.703,-53.435,-128.473
3426237,1846,1919,1917,0.8455,-0.5360,0.4926,-30.383,-54.143,-128.623
3426247,1858,1908,1902,0.8675,-0.5263,0.4876,-33.707,-54.626,-128.875
3426257,1848,1915,1920,0.8902,-0.5182,0.4827,-36.211,-54.664,-129.437
3426267,1865,1894,1910,0.9151,-0.5179,0.4783,-37.536,-54.261,-130.396
3426277,1846,1915,1910,0.9373,-0.5183,0.4718,-37.422,-53.253,-131.738
3426287,1876,1891,1903,0.9615,-0.5148,0.4708,-35.330,-51.749,-133.063
3426297,1846,1910,1911,0.9832,-0.5167,0.4694,-31.367,-49.847,-134.357
3426307,1865,1890,1909,1.0044,-0.5252,0.4575,-25.805,-47.393,-135.491
3426317,1847,1894,1911,1.0151,-0.5299,0.4517,-19.164,-45.014,-135.902
3426327,1864,1897,1907,1.0285,-0.5226,0.4424,-11.749,-43.016,-135.048
3426337,1849,1895,1912,1.0373,-0.5149,0.4396,-4.397,-41.704,-133.341
3426347,1864,1893,1911,1.0611,-0.5073,0.4335,2.594,-41.102,-130.705
3426357,1845,1903,1907,1.0757,-0.5005,0.4384,8.562,-41.109,-127.142
3426367,1886,1890,1903,1.0872,-0.4770,0.4395,13.870,-41.338,-122.235
3426377,1846,1918,1903,1.0914,-0.4497,0.4374,18.173,-41.567,-116.662
3426387,1859,1894,1906,1.0995,-0.4213,0.4393,21.601,-42.114,-110.796
3426397,1855,1910,1905,1.1042,-0.4173,0.4366,23.828,-42.890,-105.093
3426407,1860,1889,1903,1.1071,-0.3804,0.4344,25.249,-43.733,-99.014
3426417,1845,1904,1915,1.1093,-0.3497,0.4397,25.988,-44.834,-92.806
3426427,1863,1888,1903,1.1122,-0.3303,0.4369,25.643,-45.560,-87.967
3426437,1849,1893,1905,1.1123,-0.3166,0.4375,25.977,-45.858,-83.360
3426447,1853,1889,1905,1.1086,-0.2989,0.4381,26.872,-45.839,-78.802
3426457,1852,1896,1912,1.1047,-0.2817,0.4325,28.317,-45.178,-74.308
3426467,1848,1889,1900,1.1030,-0.2624,0.4281,29.936,-44.167,-70.286
3426477,1901,1903,1904,1.0986,-0.2482,0.4166,31.907,-42.756,-66.866
3426487,1901,1888,1903,1.0944,-0.2380,0.4005,34.399,-41.086,-63.983
3426497,1844,1897,1903,1.0897,-0.2328,0.3915,37.212,-39.768,-61.349
3426507,1865,1890,1903,1.0830,-0.2236,0.3799,40.029,-38.642,-58.801
3426517,1846,1904,1908,1.0740,-0.2144,0.3718,42.445,-37.727,-56.379
3426527,1866,1890,1899,1.0690,-0.2057,0.3713,44.116,-37.254,-54.087
3426537,1847,1894,1902,1.0638,-0.1965,0.3679,44.959,-36.843,-51.854
3426547,1868,1901,1900,1.0607,-0.1869,0.3656,45.029,-36.463,-49.495
3426557,1849,1916,1903,1.0591,-0.1750,0.3677,44.216,-36.224,-46.873
3426567,1992,1890,1897,1.0554,-0.1627,0.3693,42.564,-35.934,-43.983
3426577,1972,1899,1903,1.0524,-0.1456,0.3711,40.108,-35.620,-40.931
3426587,1929,1895,1901,1.0494,-0.1302,0.3682,37.052,-35.223,-37.954
3426597,2095,1932,1916,1.0476,-0.1164,0.3687,33.587,-34.867,-35.237
3426607,1910,1911,1906,1.0443,-0.1026,0.3635,29.780,-34.568,-32.936
3426617,1909,1892,1904,1.0437,-0.0929,0.3566,25.840,-34.394,-31.217
3426627,1887,1888,1901,1.0471,-0.0957,0.3541,21.590,-34.561,-30.264
3426637,1849,1897,1907,1.0530,-0.1108,0.3490,17.218,-34.497,-29.921
3426647,1864,1892,1899,1.0568,-0.1246,0.3444,13.256,-33.723,-29.434
3426657,1848,1909,1903,1.0536,-0.1305,0.3455,10.327,-32.360,-28.020
3426667,1899,1891,1912,1.0467,-0.1270,0.3481,8.366,-30.656,-25.545
3426677,1885,1944,1993,1.0430,-0.1226,0.3543,6.713,-29.091,-22.411
3426687,1854,1892,1898,1.0421,-0.1176,0.3622,4.647,-27.812,-19.127
3426697,1847,1899,1909,1.0433,-0.1079,0.3703,2.399,-26.543,-15.861
3426707,1872,1893,1900,1.0468,-0.1027,0.3826,0.090,-25.373,-12.926
3426717,1845,1903,1906,1.0513,-0.0995,0.3931,-2.059,-23.976,-10.435
3426727,1868,1896,1899,1.0527,-0.0983,0.4002,-3.851,-22.111,-8.256
3426737,1862,1904,1905,1.0529,-0.0928,0.4103,-5.461,-20.086,-6.158
3426747,1891,1893,1901,1.0508,-0.0836,0.4163,-7.055,-17.882,-4.033
3426757,1851,1897,1902,1.0479,-0.0750,0.4194,-8.889,-15.602,-1.917
3426767,1940,1899,1899,1.0464,-0.0685,0.4220,-11.235,-13.468,0.174
3426777,1898,1921,1906,1.0449,-0.0665,0.4186,-14.085,-11.373,2.248
3426787,1873,1891,1900,1.0418,-0.0677,0.4136,-17.386,-9.378,4.376
3426797,1920,1908,1912,1.0377,-0.0690,0.4052,-20.924,-7.560,6.503
3426807,1888,1893,1899,1.0332,-0.0701,0.3917,-24.337,-5.961,8.443
3426817,2041,1906,1904,1.0320,-0.0745,0.3801,-27.405,-4.697,9.918
3426827,1851,1890,1901,1.0322,-0.0813,0.3695,-29.742,-3.585,10.862
3426837,1877,1896,1905,1.0323,-0.0869,0.3602,-30.874,-2.323,11.498
3426847,1861,1890,1900,1.0313,-0.0891,0.3529,-30.558,-0.808,12.051
3426857,1850,1908,1906,1.0294,-0.0867,0.3474,-28.825,0.932,12.502
3426867,1873,1894,1897,1.0286,-0.0816,0.3438,-25.945,2.744,12.734
3426877,1850,1903,1936,1.0287,-0.0735,0.3414,-22.227,4.552,12.632
3426887,1914,1889,1898,1.0285,-0.0681,0.3396,-17.879,6.443,12.123
3426897,1845,1906,1907,1.0296,-0.0661,0.3357,-13.101,8.443,11.361
3426907,1871,1890,1897,1.0302,-0.0643,0.3379,-8.324,10.327,10.638
3426917,1844,1905,1907,1.0301,-0.0636,0.3357,-4.042,12.199,10.131
3426927,1874,1893,1895,1.0300,-0.0622,0.3344,-0.615,13.936,9.934
3426937,1953,1907,1904,1.0303,-0.0572,0.3341,1.779,15.363,10.055
3426947,1931,1892,1901,1.0287,-0.0497,0.3296,3.250,16.663,10.437
3426957,1913,1919,1917,1.0261,-0.0432,0.3274,3.760,17.629,10.936
3426967,1863,1888,1896,1.0249,-0.0388,0.3294,3.207,18.189,11.496
3426977,1865,1903,1902,1.0243,-0.0354,0.3271,1.631,18.637,12.107
3426987,1856,1887,1896,1.0231,-0.0298,0.3167,-0.669,19.099,12.697
3426997,1848,1903,1910,1.0224,-0.0314,0.3080,-3.408,19.320,13.059
3427007,1856,1889,1899,1.0222,-0.0380,0.3040,-6.283,19.294,13.133
3427017,1846,1899,1906,1.0206,-0.0457,0.2990,-8.774,19.359,13.171
3427027,1862,1892,1896,1.0192,-0.0525,0.2952,-10.584,19.545,13.321
3427037,1843,1904,1907,1.0176,-0.0556,0.2927,-11.665,19.711,13.613
3427047,1845,1890,1898,1.0150,-0.0559,0.2892,-12.089,19.900,13.949
3427057,1856,1902,1916,1.0133,-0.0539,0.2902,-11.947,20.051,14.174
3427067,1870,1887,1896,1.0127,-0.0529,0.2905,-11.371,20.224,14.179
3427077,1850,1904,1963,1.0104,-0.0530,0.2896,-10.467,20.482,14.022
3427087,1862,1889,1900,1.0075,-0.0539,0.2862,-9.460,20.718,13.827
3427097,1849,1904,1905,1.0034,-0.0533,0.2834,-8.517,20.842,13.681
3427107,1859,1889,1898,0.9997,-0.0531,0.2795,-7.828,20.733,13.545
3427117,1845,1904,1907,0.9978,-0.0524,0.2766,-7.451,20.429,13.377
3427127,1868,1892,1904,0.9973,-0.0522,0.2781,-7.446,19.960,13.217
3427137,1900,1903,1906,0.9976,-0.0505,0.2793,-7.842,19.446,13.118
3427147,1905,1902,1902,0.9955,-0.0468,0.2800,-8.717,19.030,13.075
3427157,1902,1904,1907,0.9948,-0.0417,0.2784,-9.979,18.567,13.117
3427167,1990,1890,1899,0.9914,-0.0398,0.2749,-11.748,18.008,12.926
3427177,1847,1908,1923,0.9874,-0.0403,0.2685,-13.647,17.278,12.541
3427187,1913,1889,1899,0.9851,-0.0395,0.2630,-15.527,16.328,11.930
3427197,1894,1888,1903,0.9826,-0.0426,0.2541,-17.096,15.212,11.048
3427207,1903,1887,1900,0.9814,-0.0506,0.2477,-18.281,13.956,9.784
3427217,1848,1907,1906,0.9805,-0.0610,0.2461,-18.859,12.678,8.298
3427227,1851,1890,1898,0.9790,-0.0685,0.2465,-18.608,11.628,6.885
3427237,1865,1900,1908,0.9772,-0.0693,0.2482,-17.508,10.908,5.701
3427247,1847,1891,1900,0.9757,-0.0681,0.2514,-15.748,10.374,4.731
3427257,1919,1909,1904,0.9755,-0.0640,0.2542,-13.593,9.890,3.845
3427267,1858,1890,1897,0.9758,-0.0602,0.2572,-11.271,9.364,2.941
3427277,1846,1908,1908,0.9756,-0.0579,0.2600,-8.971,8.767,1.933
3427287,1856,1891,1901,0.9768,-0.0574,0.2630,-6.723,8.124,0.907
3427297,1850,1909,1911,0.9767,-0.0579,0.2675,-4.683,7.363,-0.112
3427307,1854,1886,1899,0.9765,-0.0570,0.2698,-3.027,6.509,-1.003
3427317,1842,1911,1929,0.9760,-0.0556,0.2706,-2.013,5.499,-1.703
3427327,1852,1886,1898,0.9765,-0.0529,0.2737,-1.787,4.284,-2.166
3427337,1846,1909,1908,0.9769,-0.0511,0.2792,-2.380,2.927,-2.372
3427347,1867,1888,1899,0.9769,-0.0471,0.2839,-3.739,1.483,-2.369
3427357,1849,1906,1905,0.9769,-0.0440,0.2870,-5.707,-0.026,-2.238
3427367,1876,1887,1902,0.9772,-0.0410,0.2906,-8.079,-1.546,-2.097
3427377,1856,1905,1908,0.9781,-0.0393,0.2952,-10.706,-3.090,-2.039
3427387,1997,1889,1899,0.9793,-0.0386,0.2987,-13.367,-4.542,-2.125
3427397,1898,1939,1920,0.9811,-0.0399,0.3014,-15.870,-5.846,-2.403
3427407,1867,1890,1901,0.9828,-0.0438,0.3019,-18.109,-7.063,-2.939
3427417,1851,1910,1914,0.9834,-0.0472,0.2966,-19.858,-8.138,-3.735
3427427,1857,1889,1899,0.9850,-0.0529,0.2896,-20.866,-9.188,-4.836
3427437,1856,1903,1909,0.9877,-0.0635,0.2827,-21.095,-10.334,-6.311
3427447,1847,1890,1898,0.9910,-0.0778,0.2818,-20.451,-11.400,-8.071
3427457,1845,1902,1906,0.9952,-0.0913,0.2839,-18.828,-12.135,-9.756
3427467,1854,1889,1897,0.9978,-0.0973,0.2892,-16.159,-12.343,-11.025
3427477,1846,1911,1906,0.9986,-0.0967,0.2944,-12.748,-12.101,-11.798
3427487,1852,1890,1899,0.9994,-0.0891,0.3016,-9.064,-11.676,-12.267
3427497,1854,1907,1913,1.0010,-0.0787,0.3059,-5.428,-11.193,-12.746
3427507,1867,1888,1896,1.0039,-0.0702,0.3123,-1.983,-10.747,-13.389
3427517,1858,1902,1915,1.0077,-0.0641,0.3199,1.333,-10.228,-14.205
3427527,2163,1905,1899,1.0109,-0.0597,0.3269,3.650,-9.813,-14.759
3427537,1847,1903,1912,1.0135,-0.0548,0.3328,4.729,-9.516,-14.938
3427547,1849,1890,1899,1.0157,-0.0499,0.3348,4.528,-9.294,-14.724
3427557,1843,1906,1907,1.0175,-0.0461,0.3356,3.097,-9.195,-14.198
3427567,1853,1889,1898,1.0179,-0.0433,0.3357,0.624,-9.289,-13.476
3427577,1848,1905,1913,1.0191,-0.0434,0.3354,-2.569,-9.495,-12.623
3427587,1878,1893,1899,1.0198,-0.0461,0.3348,-6.099,-9.693,-11.678
3427597,1883,1903,1906,1.0209,-0.0495,0.3335,-9.601,-9.804,-10.714
3427607,1874,1888,1898,1.0215,-0.0531,0.3331,-12.758,-9.760,-9.777
3427617,1863,1904,1907,1.0208,-0.0571,0.3296,-15.339,-9.550,-8.984
3427627,1851,1888,1899,1.0196,-0.0615,0.3283,-17.174,-9.225,-8.367
3427637,1854,1906,1909,1.0195,-0.0666,0.3262,-18.159,-8.764,-7.968
3427647,1849,1891,1899,1.0185,-0.0736,0.3262,-18.320,-8.157,-7.703
3427657,1849,1901,1909,1.0179,-0.0810,0.3260,-17.741,-7.403,-7.474
3427667,1845,1889,1899,1.0166,-0.0852,0.3233,-16.551,-6.475,-7.155
3427677,1843,1907,1913,1.0148,-0.0873,0.3219,-14.985,-5.482,-6.763
3427687,1846,1891,1897,1.0139,-0.0864,0.3211,-13.261,-4.522,-6.338
3427697,1847,1916,1915,1.0134,-0.0857,0.3195,-11.540,-3.593,-5.927
3427707,1850,1900,1898,1.0132,-0.0843,0.3187,-9.991,-2.757,-5.522
3427717,1852,1914,1914,1.0127,-0.0824,0.3195,-8.704,-2.006,-5.075
3427727,1869,1889,1897,1.0120,-0.0795,0.3206,-7.775,-1.322,-4.545
3427737,1860,1906,1910,1.0113,-0.0762,0.3202,-7.261,-0.687,-3.962
3427747,1844,1889,1899,1.0103,-0.0730,0.3200,-7.181,-0.145,-3.348
3427757,1863,1905,1911,1.0100,-0.0710,0.3202,-7.506,0.298,-2.746
3427767,1848,1887,1898,1.0104,-0.0693,0.3196,-8.143,0.693,-2.139
3427777,1852,1905,1910,1.0090,-0.0686,0.3172,-8.990,1.055,-1.512
3427787,1847,1888,1898,1.0071,-0.0688,0.3169,-9.958,1.408,-0.871
3427797,1851,1904,1914,1.0057,-0.0692,0.3150,-10.943,1.731,-0.232
3427807,1877,1890,1899,1.0054,-0.0696,0.3127,-11.844,2.018,0.415
3427817,1894,1908,1912,1.0054,-0.0701,0.3089,-12.591,2.245,1.015
3427827,1850,1890,1900,1.0063,-0.0714,0.3083,-13.121,2.452,1.562
3427837,1857,1905,1910,1.0061,-0.0713,0.3068,-13.423,2.667,2.009
3427847,1847,1890,1899,1.0062,-0.0719,0.3049,-13.469,2.874,2.360
3427857,1853,1903,1913,1.0064,-0.0724,0.3034,-13.285,3.092,2.628
3427867,1846,1891,1898,1.0056,-0.0723,0.3030,-12.897,3.330,2.842
3427877,1851,1906,1912,1.0052,-0.0722,0.3028,-12.333,3.588,3.051
3427887,1852,1889,1902,1.0061,-0.0717,0.3002,-11.655,3.897,3.248
3427897,1857,1905,1914,1.0072,-0.0705,0.2990,-10.937,4.158,3.446
3427907,1844,1892,1901,1.0086,-0.0688,0.3005,-10.210,4.395,3.643
3427917,1852,1904,1912,1.0088,-0.0667,0.2992,-9.500,4.656,3.811
3427927,1871,1888,1900,1.0088,-0.0645,0.3002,-8.850,4.905,3.943
3427937,1861,1915,1914,1.0087,-0.0626,0.2997,-8.303,5.173,4.069
3427947,1852,1890,1900,1.0086,-0.0607,0.2992,-7.886,5.471,4.202
3427957,1865,1905,1916,1.0083,-0.0587,0.2989,-7.638,5.722,4.349
3427967,1845,1891,1899,1.0079,-0.0563,0.2989,-7.598,5.894,4.466
3427977,1852,1909,1917,1.0071,-0.0538,0.2980,-7.738,6.051,4.547
3427987,1848,1890,1900,1.0069,-0.0517,0.2974,-8.046,6.195,4.631
3427997,1854,1912,1921,1.0060,-0.0507,0.2972,-8.468,6.389,4.701
3428007,1844,1891,1896,1.0052,-0.0499,0.2972,-8.965,6.597,4.786
3428017,1856,1909,1916,1.0046,-0.0488,0.2975,-9.539,6.780,4.872
3428027,1846,1888,1900,1.0048,-0.0471,0.2963,-10.164,6.946,4.933
3428037,1857,1909,1914,1.0040,-0.0467,0.2962,-10.807,7.125,4.971
3428047,1845,1889,1901,1.0032,-0.0459,0.2965,-11.457,7.318,4.993
3428057,1852,1912,1909,1.0027,-0.0450,0.2952,-12.104,7.512,5.016
3428067,1845,1889,1897,1.0024,-0.0439,0.2949,-12.739,7.712,5.041
3428077,1863,1906,1919,1.0017,-0.0428,0.2970,-13.359,7.895,5.026
3428087,1843,1891,1898,1.0005,-0.0416,0.2983,-13.974,8.087,4.983
3428097,1886,1909,1913,0.9990,-0.0418,0.2973,-14.569,8.305,4.909
3428107,1846,1889,1899,0.9971,-0.0420,0.2978,-15.127,8.509,4.804
3428117,1858,1908,1913,0.9947,-0.0419,0.2964,-15.624,8.707,4.693
3428127,1844,1889,1900,0.9936,-0.0422,0.2935,-16.099,8.851,4.567
3428137,1844,1910,1909,0.9929,-0.0409,0.2921,-16.546,8.933,4.427
3428147,1855,1890,1898,0.9932,-0.0406,0.2907,-16.952,8.967,4.223
3428157,1860,1913,1917,0.9935,-0.0405,0.2917,-17.337,8.934,3.954
3428167,1848,1890,1898,0.9949,-0.0395,0.2923,-17.710,8.871,3.586
3428177,1860,1912,1917,0.9956,-0.0401,0.2920,-18.062,8.784,3.103
3428187,1844,1891,1899,0.9976,-0.0404,0.2918,-18.388,8.622,2.532
3428197,1862,1909,1916,0.9996,-0.0410,0.2924,-18.687,8.399,1.885
3428207,1844,1889,1900,1.0023,-0.0422,0.2934,-18.971,8.105,1.222
3428217,1862,1911,1913,1.0043,-0.0422,0.2956,-19.260,7.770,0.529
3428227,1840,1888,1900,1.0064,-0.0424,0.2964,-19.543,7.500,-0.156
3428237,1880,1916,1936,1.0082,-0.0431,0.2966,-19.787,7.244,-0.795
3428247,1844,1893,1900,1.0093,-0.0434,0.2969,-19.978,6.978,-1.363
3428257,1864,1910,1911,1.0102,-0.0447,0.2982,-20.109,6.726,-1.835
3428267,1844,1889,1901,1.0113,-0.0475,0.2993,-20.200,6.436,-2.223
3428277,1861,1905,1912,1.0113,-0.0505,0.3000,-20.228,6.190,-2.483
3428287,1848,1890,1901,1.0120,-0.0529,0.2988,-20.182,5.984,-2.603
3428297,1865,1911,1921,1.0126,-0.0546,0.3017,-20.047,5.763,-2.599
3428307,1842,1890,1901,1.0133,-0.0541,0.3034,-19.805,5.580,-2.540
3428317,1862,1912,1916,1.0123,-0.0537,0.3043,-19.405,5.467,-2.473
3428327,1844,1891,1898,1.0111,-0.0534,0.3050,-18.857,5.393,-2.440
3428337,1859,1917,1916,1.0114,-0.0535,0.3051,-18.181,5.284,-2.464
3428347,1845,1891,1902,1.0115,-0.0540,0.3041,-17.404,5.131,-2.530
3428357,1884,1917,1917,1.0115,-0.0538,0.3056,-16.561,4.943,-2.642
3428367,1844,1893,1899,1.0115,-0.0532,0.3073,-15.669,4.770,-2.815
3428377,1859,1918,1911,1.0108,-0.0522,0.3101,-14.788,4.642,-3.059
3428387,1844,1890,1900,1.0110,-0.0516,0.3099,-13.951,4.558,-3.329
3428397,1872,1918,1914,1.0105,-0.0517,0.3097,-13.188,4.513,-3.592
3428407,1843,1890,1898,1.0104,-0.0515,0.3099,-12.534,4.475,-3.821
3428417,1864,1913,1916,1.0107,-0.0511,0.3105,-12.016,4.413,-4.003
3428427,1842,1890,1898,1.0103,-0.0510,0.3096,-11.667,4.353,-4.130
3428437,1884,1920,1915,1.0100,-0.0506,0.3106,-11.494,4.267,-4.188
3428447,1841,1889,1897,1.0098,-0.0505,0.3113,-11.491,4.142,-4.162
3428457,1859,1924,1915,1.0101,-0.0492,0.3103,-11.639,3.995,-4.063
3428467,1845,1891,1901,1.0092,-0.0486,0.3101,-11.899,3.826,-3.911
3428477,1859,1919,1914,1.0098,-0.0484,0.3097,-12.202,3.630,-3.722
3428487,1842,1890,1893,1.0092,-0.0490,0.3110,-12.519,3.443,-3.502
3428497,1865,1913,1914,1.0088,-0.0500,0.3127,-12.784,3.277,-3.264
3428507,1843,1894,1898,1.0093,-0.0506,0.3128,-12.969,3.147,-3.027
3428517,1865,1913,1912,1.0099,-0
