6253687,1446,22,1513,-0.7627,0.0780,0.7429,-3.669,6.008,0.143
6253697,1693,144,1463,-0.7721,0.0581,0.6890,0.030,7.285,-1.744
6253707,1807,47,1492,-0.7860,0.0270,0.6248,5.462,6.503,-6.258
6253717,1376,54,1495,-0.8406,0.0318,0.6472,11.892,3.479,-11.460
6253727,1337,36,1529,-0.8373,0.0827,0.7014,16.247,1.251,-11.835
6253737,1599,36,1499,-0.8367,0.1479,0.7321,18.826,2.449,-8.357
6253747,1963,120,1466,-0.7896,0.2261,0.7456,19.193,5.842,-1.670
6253757,1323,82,1487,-0.7743,0.2587,0.7437,16.920,8.265,0.689
6253767,1378,49,1525,-0.7739,0.2497,0.7338,13.024,8.672,-4.646
6253777,1898,43,1542,-0.7913,0.2059,0.7119,10.501,7.434,-13.036
6253787,1216,56,1529,-0.8083,0.1509,0.6820,9.522,6.079,-21.557
6253797,1163,71,1497,-0.8190,0.0993,0.6804,10.217,3.618,-28.217
6253807,1478,46,1485,-0.8308,0.0519,0.6842,10.989,1.452,-32.430
6253817,1172,78,1622,-0.8298,0.0440,0.6851,12.742,0.761,-32.492
6253827,1106,67,1476,-0.8276,0.0475,0.6797,13.875,1.047,-30.005
6253837,1130,107,1523,-0.8249,0.0498,0.6846,13.437,1.090,-27.245
6253847,1106,79,1846,-0.8209,0.0549,0.6861,11.490,0.767,-24.601 6253857,1208,151,1472,-0.8166,0.0589,0.6880,8.589,0.410,-22.113 6253867,1110,63,1472,-0.8119,0.0569,0.6961,5.125,-0.067,-19.794
6253877,1129,145,1810,-0.8105,0.0496,0.7034,1.595,-0.296,-17.640
6253887,1221,71,1847,-0.8124,0.0462,0.7046,-1.267,-0.079,-15.515
6253897,1176,142,1592,-0.8163,0.0417,0.7091,-3.379,0.221,-13.519
6253907,1286,78,1568,-0.8202,0.0370,0.7136,-5.229,0.382,-11.849
6253917,1538,76,1477,-0.8254,0.0009,0.6925,-6.743,0.213,-10.113
6253927,1636,149,1532,-0.8216,-0.0394,0.6738,-8.145,-1.044,-8.562
6253937,1588,94,1566,-0.8365,-0.0780,0.6845,-8.798,-3.316,-7.743
6253947,1124,81,1533,-0.8549,-0.0319,0.6873,-8.338,-4.745,-4.827
6253957,1134,116,1642,-0.8684,0.0353,0.6727,-4.132,-3.463,-0.773
6253967,1327,87,1510,-0.8394,0.1200,0.7015,-1.417,-1.887,5.224
6253977,1515,84,1512,-0.8114,0.1940,0.7113,0.580,0.065,9.681
6253987,1214,82,1529,-0.7899,0.2257,0.7159,1.741,1.629,9.043
6253997,1148,78,1540,-0.7861,0.2068,0.7250,-0.232,1.825,4.074
6254007,1612,81,1525,-0.7862,0.1656,0.7258,-2.611,1.421,-2.125
6254017,1849,87,1507,-0.7862,0.1083,0.7190,-5.256,0.784,-8.793
6254027,1119,90,1580,-0.7864,0.0496,0.7212,-7.769,-0.957,-15.967
6254037,1242,120,1509,-0.7929,-0.0187,0.7235,-9.430,-3.041,-23.244
6254047,1477,85,1535,-0.8003,-0.0688,0.7277,-10.094,-4.006,-26.878
6254057,1288,159,1513,-0.7953,-0.0946,0.7307,-9.113,-3.229,-25.064
6254067,2314,115,1547,-0.7937,-0.1099,0.7215,-7.137,-1.345,-21.611
6254077,1163,113,1504,-0.7921,-0.1134,0.7219,-4.483,0.201,-17.727
6254087,1151,95,1535,-0.7945,-0.1088,0.7185,-1.314,1.687,-13.972
6254097,1171,130,1515,-0.7973,-0.0953,0.7151,2.508,3.072,-10.436
6254107,1152,106,1561,-0.8023,-0.0788,0.7102,6.243,4.399,-7.335
6254117,1273,134,1521,-0.8076,-0.0602,0.7087,9.802,5.461,-4.685
6254127,1210,112,1597,-0.8129,-0.0396,0.7102,12.719,6.150,-2.466
6254137,1169,143,1515,-0.8158,-0.0163,0.7112,15.017,6.662,-0.738
6254147,1253,103,1563,-0.8155,0.0092,0.7167,16.761,7.008,0.501
6254157,1196,122,1535,-0.8164,0.0349,0.7272,18.103,7.206,1.076
6254167,1208,110,1534,-0.8174,0.0600,0.7316,19.397,7.611,0.920
6254177,1180,143,1523,-0.8206,0.0838,0.7341,20.531,8.106,0.125
6254187,1570,137,1567,-0.8228,0.1036,0.7383,21.387,8.465,-1.184
6254197,1403,114,1539,-0.8239,0.1177,0.7370,22.194,8.797,-2.906
6254207,1221,119,1556,-0.8254,0.1260,0.7335,23.049,9.064,-4.925
6254217,1326,154,1507,-0.8276,0.1299,0.7316,23.926,9.021,-7.256
6254227,1138,115,1535,-0.8309,0.1298,0.7339,24.935,8.590,-10.011
6254237,1203,132,1531,-0.8354,0.1261,0.7342,26.303,8.070,-13.102
6254247,1333,126,1544,-0.8407,0.1245,0.7356,28.069,7.717,-15.980
6254257,1192,131,1519,-0.8412,0.1248,0.7402,30.238,7.655,-18.234
6254267,1447,123,1539,-0.8438,0.1266,0.7405,32.875,7.850,-20.220
6254277,1217,150,1525,-0.8453,0.1294,0.7396,35.821,8.088,-22.243
6254287,1225,129,1539,-0.8463,0.1327,0.7373,39.039,8.247,-24.399
6254297,1164,139,1532,-0.8481,0.1361,0.7322,42.809,8.384,-26.787
6254307,1226,135,1564,-0.8466,0.1355,0.7222,47.434,8.444,-29.556
6254317,1336,135,1534,-0.8464,0.1292,0.7119,53.209,8.233,-33.086
6254327,1168,133,1532,-0.8497,0.1216,0.7054,60.212,7.670,-37.155
6254337,1332,152,1563,-0.8515,0.1158,0.6981,68.278,7.176,-40.748
6254347,1143,147,1551,-0.8508,0.1153,0.6881,77.110,7.073,-43.401
6254357,1136,176,1548,-0.8499,0.1190,0.6790,86.420,7.126,-45.492
6254367,1260,142,1545,-0.8511,0.1228,0.6678,95.950,7.071,-47.735
6254377,1144,149,1541,-0.8495,0.1209,0.6512,105.419,6.765,-50.558
6254387,1279,144,1577,-0.8543,0.1194,0.6303,114.617,5.973,-54.079
6254397,1224,150,1576,-0.8608,0.1257,0.6072,123.723,4.834,-57.454
6254407,1141,146,1554,-0.8613,0.1327,0.5836,132.776,3.527,-59.922
6254417,1298,153,1544,-0.8576,0.1306,0.5699,141.698,1.375,-62.837
6254427,1171,154,1559,-0.8504,0.1168,0.5697,150.289,-2.044,-66.974
6254437,1233,159,1597,-0.8504,0.1029,0.5668,158.444,-5.423,-70.657
6254447,1231,155,1560,-0.8477,0.1004,0.5610,166.119,-8.127,-71.975
6254457,1252,168,1535,-0.8375,0.1062,0.5540,173.133,-10.350,-70.788
6254467,1317,185,1545,-0.8293,0.1140,0.5453,179.652,-12.686,-68.873
6254477,1166,221,1535,-0.8277,0.1240,0.5368,185.625,-15.553,-67.474
6254487,1254,173,1578,-0.8287,0.1368,0.5298,191.111,-18.828,-66.186
6254497,1148,197,1535,-0.8301,0.1567,0.5244,196.265,-22.167,-64.413
6254507,1254,180,1516,-0.8299,0.1830,0.5183,201.130,-25.536,-62.532
6254517,1173,208,1516,-0.8249,0.2074,0.5139,205.430,-29.213,-61.391
6254527,1218,194,1585,-0.8135,0.2255,0.5145,209.134,-33.443,-61.587
6254537,1150,239,1553,-0.8032,0.2393,0.5229,212.119,-38.192,-62.930
6254547,1175,172,1517,-0.7890,0.2489,0.5328,214.259,-43.010,-64.588
6254557,1149,232,1502,-0.7713,0.2533,0.5413,215.417,-47.536,-65.894
6254567,1205,175,1588,-0.7561,0.2575,0.5539,215.510,-51.863,-66.750
6254577,1153,207,1531,-0.7432,0.2628,0.5690,214.354,-55.980,-66.968
6254587,1205,181,1569,-0.7326,0.2700,0.5824,212.120,-59.605,-66.289
6254597,1188,272,1520,-0.7235,0.2781,0.5951,208.754,-62.638,-64.844
6254607,1227,187,1532,-0.7127,0.2868,0.6118,203.833,-65.552,-63.054
6254617,1278,213,1512,-0.7031,0.2949,0.6322,197.161,-68.417,-61.323
6254627,1188,219,1535,-0.6942,0.3020,0.6410,188.941,-70.649,-59.551
6254637,1184,191,1540,-0.6865,0.3090,0.6383,179.347,-72.276,-57.443
6254647,1217,239,1535,-0.6767,0.3159,0.6326,168.474,-73.956,-55.048
6254657,1163,251,1503,-0.6699,0.3200,0.6238,156.447,-75.928,-52.687
6254667,1201,248,1519,-0.6676,0.3195,0.6099,143.751,-78.363,-50.837
6254677,1163,276,1515,-0.6637,0.3155,0.5920,130.821,-81.319,-49.074
6254687,1263,267,1540,-0.6567,0.3136,0.5855,117.742,-84.801,-46.838
6254697,1199,270,1533,-0.6482,0.3148,0.5888,104.438,-88.956,-44.445
6254707,1234,272,1559,-0.6392,0.3132,0.5945,91.264,-93.384,-42.519
6254717,1265,274,1501,-0.6265,0.3076,0.6057,78.540,-97.852,-41.133
6254727,1187,320,1530,-0.6109,0.2982,0.6221,66.219,-102.332,-40.121
6254737,1180,361,1505,-0.5930,0.2864,0.6463,54.478,-106.724,-39.359
6254747,1180,299,1534,-0.5774,0.2745,0.6699,43.348,-110.632,-38.455
6254757,1352,392,1513,-0.5640,0.2640,0.6845,33.276,-113.496,-37.201
6254767,1172,334,1535,-0.5512,0.2551,0.6947,24.274,-115.401,-35.560
6254777,1267,420,1510,-0.5411,0.2481,0.7060,16.411,-116.920,-33.912
6254787,1171,327,1554,-0.5331,0.2426,0.7239,9.616,-118.467,-32.460
6254797,1183,370,1534,-0.5224,0.2400,0.7410,3.657,-119.904,-31.066
6254807,1244,407,1527,-0.5080,0.2361,0.7519,-1.640,-121.091,-29.885
6254817,1204,436,1515,-0.4912,0.2284,0.7675,-6.397,-122.289,-29.345
6254827,1299,420,1530,-0.4734,0.2172,0.7906,-10.813,-123.936,-29.621
6254837,1171,451,1527,-0.4587,0.2047,0.8183,-14.790,-125.724,-30.382
6254847,1244,427,1535,-0.4511,0.1954,0.8439,-17.760,-126.895,-31.028
6254857,1166,514,1535,-0.4427,0.1895,0.8623,-19.743,-127.205,-30.937
6254867,1247,478,1553,-0.4330,0.1841,0.8792,-20.836,-127.058,-30.556
6254877,1199,580,1494,-0.4224,0.1790,0.8917,-21.392,-126.797,-30.502
6254887,1297,435,1556,-0.4107,0.1711,0.9019,-21.554,-126.616,-30.769
6254897,1450,533,1512,-0.3950,0.1642,0.9151,-21.554,-126.543,-30.771
6254907,1814,460,1595,-0.3772,0.1609,0.9282,-21.513,-126.505,-30.260
6254917,1272,525,1553,-0.3568,0.1571,0.9454,-21.547,-126.552,-29.707
6254927,1374,496,1571,-0.3375,0.1484,0.9591,-21.614,-126.766,-29.766
6254937,1198,580,1564,-0.3203,0.1333,0.9754,-21.493,-127.116,-30.554
6254947,1263,533,1614,-0.3029,0.1221,0.9980,-21.237,-127.520,-31.226
6254957,1171,630,1615,-0.2794,0.1121,1.0167,-20.932,-127.377,-31.116
6254967,1263,515,1747,-0.2619,0.0990,1.0331,-20.148,-126.552,-30.738
6254977,1171,609,1666,-0.2419,0.0944,1.0566,-18.719,-125.642,-29.887
6254987,1212,524,1711,-0.2207,0.0893,1.0758,-17.257,-124.474,-28.714
6254997,1186,627,1680,-0.1991,0.0826,1.0884,-15.771,-123.020,-27.636
6255007,1287,522,1715,-0.1806,0.0802,1.1055,-14.160,-121.424,-26.549
6255017,1217,624,1662,-0.1595,0.0791,1.1232,-12.924,-119.831,-25.228
6255027,1247,576,1682,-0.1407,0.0758,1.1416,-12.004,-118.142,-24.045
6255037,1263,626,1690,-0.1233,0.0708,1.1592,-11.203,-116.234,-23.165
6255047,1268,618,1749,-0.1052,0.0639,1.1756,-10.578,-114.166,-22.480
6255057,1256,713,1700,-0.0879,0.0540,1.1835,-9.953,-111.763,-21.911
6255067,1486,546,1757,-0.0711,0.0478,1.1914,-8.903,-109.062,-21.303
6255077,1232,710,1743,-0.0582,0.0460,1.2014,-7.578,-106.405,-20.517
6255087,1249,626,1826,-0.0450,0.0436,1.2115,-5.771,-103.586,-19.498
6255097,1233,722,1872,-0.0341,0.0460,1.2215,-3.650,-100.654,-18.174
6255107,1208,610,1979,-0.0234,0.0550,1.2352,-1.736,-97.604,-16.367
6255117,1186,691,1901,-0.0156,0.0702,1.2436,-0.116,-94.277,-14.326
6255127,1342,580,1931,-0.0049,0.0787,1.2444,1.340,-90.650,-12.727
6255137,1183,696,1980,0.0102,0.0854,1.2554,2.224,-87.438,-11.775
6255147,1535,573,1979,0.0221,0.0867,1.2691,2.461,-84.478,-11.462
6255157,1239,579,1984,0.0319,0.0901,1.2764,2.743,-81.268,-11.267
6255167,1427,528,2003,0.0404,0.0954,1.2851,2.913,-77.803,-10.733
6255177,1195,655,1964,0.0517,0.1028,1.2926,2.742,-74.095,-9.668
6255187,1265,602,2038,0.0639,0.1056,1.2919,2.408,-70.193,-8.652
6255197,1272,627,1948,0.0733,0.1069,1.2934,1.796,-66.462,-8.137
6255207,1286,571,1993,0.0823,0.1076,1.2945,0.831,-62.901,-7.560
6255217,1185,647,1937,0.0873,0.1120,1.2868,0.087,-59.077,-6.731
6255227,1326,574,1970,0.0899,0.1218,1.2791,-0.485,-55.109,-5.478
6255237,1199,623,1974,0.0934,0.1332,1.2742,-1.139,-51.239,-4.033
6255247,1307,616,1986,0.0976,0.1423,1.2691,-1.613,-47.649,-3.191
6255257,1239,670,1939,0.0999,0.1439,1.2670,-2.160,-44.549,-3.310
6255267,1505,553,2035,0.1002,0.1430,1.2632,-3.228,-41.361,-3.876
6255277,1255,657,1995,0.1000,0.1396,1.2560,-4.230,-38.331,-4.309
6255287,1258,591,1968,0.1019,0.1323,1.2484,-5.090,-35.686,-4.644
6255297,1317,644,1996,0.1037,0.1240,1.2413,-5.649,-33.349,-4.880
6255307,1354,683,1950,0.1064,0.1164,1.2329,-5.718,-31.288,-4.883
6255317,1212,773,1973,0.1092,0.1110,1.2216,-5.330,-29.453,-4.681
6255327,1275,690,1974,0.1127,0.1069,1.2118,-4.498,-27.846,-4.342
6255337,1229,770,1941,0.1162,0.1048,1.2014,-3.358,-26.470,-3.945
6255347,1296,698,1957,0.1131,0.0979,1.2009,-1.924,-25.269,-3.660
6255357,1200,802,1911,0.1123,0.0860,1.1944,0.793,-24.002,-3.689
6255367,1197,723,1966,0.1309,0.0858,1.1950,5.056,-23.194,-2.577
6255377,1368,796,1956,0.1385,0.0925,1.1919,8.719,-22.054,-0.653
6255387,1251,773,2000,0.1454,0.0983,1.1823,12.713,-20.397,0.482
6255397,1205,802,1971,0.1505,0.1087,1.1867,15.794,-19.243,0.863
6255407,1272,676,2025,0.1472,0.1124,1.1894,18.018,-18.324,0.474
6255417,1278,734,2029,0.1481,0.1139,1.1869,20.334,-17.031,0.193
6255427,1306,712,1969,0.1537,0.1192,1.2023,22.268,-15.832,0.575
6255437,1231,739,1985,0.1604,0.1325,1.2123,23.325,-14.598,1.572
6255447,1253,689,2051,0.1833,0.1722,1.2376,24.206,-12.290,4.172
6255457,1205,742,1985,0.2035,0.1665,1.2582,25.475,-9.998,5.198
6255467,1322,685,2004,0.1861,0.1330,1.2551,27.060,-8.360,0.062
6255477,1204,752,1995,0.1693,0.1263,1.2578,28.573,-6.464,-3.314
6255487,1254,706,2010,0.1662,0.1465,1.2559,28.819,-3.000,-0.070
6255497,1205,718,1993,0.1709,0.1779,1.2382,28.103,1.495,5.384
6255507,1297,628,2019,0.1626,0.1943,1.2158,26.123,4.672,7.315
6255517,1216,715,1990,0.1535,0.2012,1.2012,22.812,5.907,6.300
6255527,1264,654,2056,0.1418,0.2048,1.1796,19.191,6.764,5.023
6255537,1210,736,1971,0.1358,0.2077,1.1550,15.911,7.785,4.762
6255547,1290,657,2019,0.1297,0.2054,1.1358,12.922,8.387,4.670
6255557,1204,719,2000,0.1250,0.1982,1.1221,10.604,8.319,4.077
6255567,1265,662,1988,0.1190,0.1862,1.1091,9.201,7.822,3.075
6255577,1207,731,2005,0.1133,0.1809,1.0964,8.676,7.246,2.585
6255587,1271,631,1998,0.1126,0.1847,1.0909,9.018,6.807,3.280
6255597,1260,710,2001,0.1194,0.1839,1.0860,10.043,6.347,4.100
6255607,1241,658,2003,0.1184,0.1816,1.0788,11.699,5.704,3.677
6255617,1219,709,2003,0.1200,0.1817,1.0857,13.406,4.738,3.071
6255627,1289,638,2018,0.1212,0.1903,1.0983,14.896,4.032,3.193
6255637,1214,718,2054,0.1233,0.1999,1.1017,16.623,4.003,3.416
6255647,1284,635,2100,0.1275,0.2074,1.1110,18.247,4.205,3.466
6255657,1214,695,2072,0.1322,0.2058,1.1219,19.515,4.063,2.743
6255667,1283,650,1956,0.1239,0.2004,1.1263,20.676,4.047,1.363
6255677,1218,721,1995,0.1191,0.2062,1.1306,21.121,4.119,0.745
6255687,1297,640,2048,0.1181,0.2157,1.1352,20.888,4.506,1.367
6255697,1224,700,1979,0.1180,0.2196,1.1301,20.578,5.227,1.893
6255707,1290,610,1966,0.1162,0.2197,1.1249,20.233,5.599,1.814
6255717,1222,700,1989,0.1121,0.2186,1.1240,19.796,5.599,1.481
6255727,1278,634,1782,0.1085,0.2205,1.1224,19.354,5.611,1.437
6255737,1222,676,1967,0.1064,0.2267,1.1221,19.024,5.767,2.009
6255747,1297,625,2106,0.1060,0.2354,1.1221,18.718,6.008,2.909
6255757,1234,687,1961,0.1048,0.2435,1.1215,18.515,6.163,3.416
6255767,1287,620,2008,0.1046,0.2500,1.1202,18.442,6.250,3.575
6255777,1224,674,1975,0.1052,0.2554,1.1179,18.296,6.235,3.590
6255787,1291,620,1997,0.1024,0.2588,1.1139,18.105,6.227,3.363
6255797,1230,670,1978,0.1003,0.2642,1.1080,17.853,6.269,3.171
6255807,1327,593,2024,0.0976,0.2704,1.1053,17.471,6.275,3.219
6255817,1220,695,2078,0.0954,0.2775,1.1019,17.072,6.251,3.278
6255827,1296,628,2033,0.0933,0.2837,1.0982,16.551,6.163,3.197
6255837,1232,686,1965,0.0927,0.2880,1.0971,15.851,5.956,2.930
6255847,1331,611,2053,0.0923,0.2917,1.1000,14.872,5.594,2.561
6255857,1231,668,1896,0.0921,0.2972,1.1011,13.579,5.193,2.223
6255867,1300,620,1847,0.0933,0.3027,1.1035,12.200,4.983,2.077
6255877,1238,693,2000,0.0973,0.3029,1.1069,10.741,4.770,1.762
6255887,1317,611,1998,0.0973,0.2972,1.1055,9.679,4.607,0.805
6255897,1231,672,1970,0.0950,0.2912,1.1039,8.988,4.460,-0.179
6255907,1302,618,2012,0.0943,0.2866,1.1054,8.297,4.303,-0.603
6255917,1246,698,1948,0.0918,0.2841,1.1010,7.649,4.280,-0.647
6255927,1310,627,1971,0.0916,0.2847,1.0999,7.057,4.255,-0.468
6255937,1238,715,1939,0.0936,0.2828,1.1031,6.559,4.113,-0.237
6255947,1316,631,1919,0.0937,0.2803,1.1030,6.425,4.054,-0.323
6255957,1246,711,1956,0.0926,0.2792,1.1018,6.669,4.099,-0.426
6255967,1306,666,1973,0.0912,0.2792,1.1052,7.006,4.131,-0.275
6255977,1246,695,1979,0.0893,0.2816,1.1070,7.273,4.216,0.047
6255987,1304,660,1893,0.0895,0.2847,1.1065,7.602,4.436,0.475
6255997,1235,717,1924,0.0904,0.2870,1.1047,7.867,4.598,0.690
6256007,1311,647,1939,0.0895,0.2892,1.1064,7.986,4.581,0.579
6256017,1251,715,1907,0.0883,0.2919,1.1055,8.006,4.546,0.353
6256027,1317,619,1959,0.0873,0.2939,1.1012,8.007,4.584,0.237
6256037,1244,696,2024,0.0844,0.2951,1.0966,8.077,4.602,0.072
6256047,1321,651,1990,0.0817,0.2961,1.0943,8.177,4.481,-0.212
6256057,1249,709,1886,0.0793,0.2977,1.0932,8.336,4.271,-0.537
6256067,1318,658,1931,0.0790,0.3006,1.0928,8.541,3.980,-0.772
6256077,1245,695,1901,0.0795,0.3029,1.0962,8.644,3.617,-0.876
6256087,1311,653,1953,0.0808,0.3062,1.0988,8.660,3.366,-0.812
6256097,1233,725,1750,0.0813,0.3100,1.0982,8.568,3.316,-0.659
6256107,1311,650,1887,0.0810,0.3128,1.0983,8.278,3.333,-0.538
6256117,1252,700,1916,0.0801,0.3153,1.0967,7.781,3.349,-0.480
6256127,1314,653,1924,0.0788,0.3171,1.0935,7.192,3.385,-0.495
6256137,1237,693,1885,0.0766,0.3179,1.0915,6.589,3.361,-0.593
6256147,1332,665,1912,0.0754,0.3180,1.0892,5.994,3.298,-0.799
6256157,1247,719,1896,0.0745,0.3178,1.0883,5.482,3.204,-0.966
6256167,1326,650,1925,0.0745,0.3166,1.0889,5.029,3.081,-1.011
6256177,1254,716,1883,0.0744,0.3159,1.0902,4.723,2.937,-1.107
6256187,1325,655,1933,0.0740,0.3146,1.0905,4.570,2.792,-1.195
6256197,1257,727,1858,0.0731,0.3137,1.0906,4.466,2.666,-1.263
6256207,1335,671,1926,0.0717,0.3133,1.0901,4.358,2.559,-1.281
6256217,1262,700,1890,0.0713,0.3133,1.0885,4.220,2.469,-1.231
6256227,1330,681,1922,0.0702,0.3143,1.0868,4.140,2.417,-1.165
6256237,1258,719,1902,0.0696,0.3140,1.0892,4.125,2.339,-1.045
6256247,1319,677,1940,0.0691,0.3142,1.0907,4.066,2.206,-1.036
6256257,1308,706,1876,0.0686,0.3146,1.0912,4.148,2.164,-0.956
6256267,1326,677,1899,0.0697,0.3158,1.0928,4.182,2.165,-0.748
6256277,1260,738,1905,0.0685,0.3164,1.0908,4.288,2.189,-0.696
6256287,1328,669,1919,0.0680,0.3159,1.0918,4.504,2.248,-0.742
6256297,1256,733,1903,0.0670,0.3171,1.0910,4.665,2.237,-0.763
6256307,1336,697,1949,0.0667,0.3186,1.0904,4.768,2.230,-0.767
6256317,1263,767,1940,0.0662,0.3199,1.0901,4.885,2.242,-0.755
6256327,1343,679,1934,0.0662,0.3223,1.0905,5.034,2.257,-0.762
6256337,1256,746,1893,0.0649,0.3237,1.0923,5.164,2.244,-0.802
6256347,1329,685,1923,0.0646,0.3246,1.0939,5.278,2.220,-0.852
6256357,1262,746,1880,0.0634,0.3256,1.0920,5.349,2.210,-0.902
6256367,1331,687,1933,0.0628,0.3261,1.0924,5.365,2.193,-0.943
6256377,1260,736,1966,0.0628,0.3268,1.0915,5.374,2.119,-0.955
6256387,1373,679,1927,0.0619,0.3274,1.0900,5.452,1.967,-0.990
6256397,1259,750,1898,0.0616,0.3281,1.0899,5.618,1.770,-1.030
6256407,1332,672,1931,0.0619,0.3287,1.0881,5.774,1.552,-0.991
6256417,1273,753,1854,0.0621,0.3304,1.0869,5.857,1.335,-0.842
6256427,1302,684,1973,0.0621,0.3322,1.0880,5.869,1.136,-0.635
6256437,1256,763,1757,0.0613,0.3352,1.0887,5.847,0.976,-0.428
6256447,1334,706,1926,0.0613,0.3385,1.0886,5.756,0.843,-0.260
6256457,1268,736,1944,0.0606,0.3401,1.0873,5.543,0.722,-0.132
6256467,1350,648,1945,0.0599,0.3424,1.0864,5.240,0.598,-0.012
6256477,1270,726,1922,0.0595,0.3443,1.0855,4.834,0.493,0.133
6256487,1347,692,1923,0.0589,0.3462,1.0852,4.338,0.382,0.261
6256497,1270,755,1868,0.0591,0.3478,1.0863,3.775,0.241,0.411
6256507,1368,699,1893,0.0599,0.3500,1.0864,3.193,0.132,0.560
6256517,1266,749,1858,0.0598,0.3489,1.0854,2.626,0.108,0.542
6256527,1333,680,1932,0.0603,0.3476,1.0865,2.048,0.061,0.430
6256537,1279,738,1871,0.0593,0.3446,1.0862,1.512,-0.029,0.289
6256547,1351,678,1945,0.0599,0.3418,1.0854,1.134,-0.109,0.155
6256557,1280,725,1832,0.0604,0.3393,1.0851,0.925,-0.160,0.095
6256567,1346,684,1889,0.0603,0.3374,1.0841,0.883,-0.155,0.060
6256577,1266,745,1824,0.0599,0.3368,1.0833,0.954,-0.145,0.022
6256587,1349,687,1908,0.0604,0.3367,1.0835,1.036,-0.151,-0.022
6256597,1286,730,1819,0.0610,0.3365,1.0827,1.217,-0.068,-0.006
6256607,1336,688,1888,0.0609,0.3362,1.0821,1.370,0.077,0.102
6256617,1295,714,1846,0.0599,0.3371,1.0822,1.513,0.223,0.169
6256627,1344,672,1883,0.0597,0.3379,1.0820,1.694,0.379,0.089
6256637,1268,750,1854,0.0583,0.3392,1.0811,1.899,0.584,-0.034
6256647,1347,656,1874,0.0577,0.3407,1.0794,2.119,0.769,-0.147
6256657,1282,758,1852,0.0583,0.3423,1.0790,2.367,0.898,-0.211
6256667,1352,677,1878,0.0595,0.3451,1.0819,2.479,0.985,-0.175
6256677,1285,745,1861,0.0593,0.3456,1.0856,2.538,1.045,-0.265
6256687,1356,666,1818,0.0580,0.3451,1.0853,2.540,1.137,-0.506
6256697,1275,762,1950,0.0555,0.3462,1.0851,2.446,1.234,-0.605
6256707,1350,688,1890,0.0557,0.3483,1.0845,2.104,1.261,-0.505
6256717,1270,729,1870,0.0548,0.3477,1.0846,1.677,1.267,-0.536
6256727,1360,655,1867,0.0541,0.3461,1.0839,1.389,1.272,-0.707
6256737,1274,757,1857,0.0535,0.3439,1.0839,1.285,1.263,-0.857
6256747,1370,693,1884,0.0536,0.3419,1.0852,1.291,1.211,-0.863
6256757,1284,759,1860,0.0529,0.3400,1.0846,1.308,1.193,-0.807
6256767,1362,703,1892,0.0534,0.3400,1.0838,1.438,1.230,-0.780
6256777,1296,746,1861,0.0531,0.3401,1.0825,1.648,1.278,-0.720
6256787,1354,702,1870,0.0524,0.3412,1.0820,1.926,1.293,-0.689
6256797,1291,757,1769,0.0518,0.3424,1.0794,2.243,1.327,-0.678
6256807,1360,700,1880,0.0508,0.3441,1.0794,2.572,1.314,-0.700
