0.0795,1.1248,1.056,-0.398,0.132
2027582,1475,1883,2006,-0.6917,0.3540,0.6802,-33.725,-39.647,24.986
2027592,2254,2052,1739,-0.6730,0.3928,0.7047,-27.193,-40.473,23.431
2027602,1945,1811,2240,-0.6593,0.4152,0.7123,-22.324,-41.163,21.742
2027612,1533,1998,1941,-0.6535,0.4327,0.7415,-19.955,-42.714,19.851
2027622,1349,1953,1742,-0.6622,0.4487,0.7301,-19.973,-44.004,17.777
2027632,1465,1908,2087,-0.6792,0.4373,0.6723,-20.928,-43.776,14.891
2027642,1356,1812,2237,-0.6811,0.4095,0.6666,-22.911,-45.344,12.178
2027652,1442,2025,1963,-0.6754,0.4045,0.7111,-25.619,-48.880,11.103
2027662,1875,1854,1709,-0.6628,0.4250,0.7320,-28.480,-51.550,11.451
2027672,1473,1810,1963,-0.6476,0.4347,0.7371,-31.661,-52.847,11.233
2027682,1570,1838,2023,-0.6243,0.4348,0.7533,-35.181,-54.444,10.091
2027692,1506,1893,1799,-0.6096,0.4207,0.7691,-38.487,-55.592,7.992
2027702,1977,1820,1702,-0.5968,0.3906,0.7898,-41.905,-56.658,5.440
2027712,1440,1845,1724,-0.5835,0.3416,0.8014,-45.766,-57.607,2.799
2027722,1597,1860,1859,-0.5621,0.2868,0.8120,-50.173,-58.553,0.746
2027732,1426,1980,1722,-0.5513,0.2386,0.8140,-54.526,-59.184,0.366
2027742,1357,1942,1812,-0.5520,0.2529,0.8019,-57.135,-59.651,2.658
2027752,1381,1846,1767,-0.5677,0.2566,0.7587,-58.032,-59.194,4.704
2027762,1376,1935,1741,-0.5582,0.2334,0.7648,-58.757,-60.789,4.874
2027772,1762,1978,2038,-0.5397,0.1952,0.7988,-58.393,-63.402,3.718
2027782,1930,1825,2119,-0.5256,0.1745,0.8486,-56.195,-65.173,2.686
2027792,2181,1970,1777,-0.5263,0.1672,0.8799,-53.126,-65.451,2.040
2027802,1504,1888,1773,-0.5295,0.1622,0.8937,-49.270,-64.311,1.464
2027812,1619,1962,1824,-0.5229,0.1668,0.9350,-46.237,-63.702,1.111
2027822,1373,1944,1718,-0.5153,0.1798,0.9726,-44.477,-63.102,1.137
2027832,1487,2099,1825,-0.5088,0.1948,0.9962,-43.791,-61.727,1.570
2027842,1393,1807,2060,-0.5076,0.2009,1.0289,-44.268,-60.351,1.980
2027852,1492,2036,1827,-0.5152,0.2117,1.0484,-45.370,-58.911,2.284
2027862,1374,2110,2012,-0.5339,0.2090,1.0236,-46.172,-56.062,1.939
2027872,1368,1820,1941,-0.5496,0.1776,1.0064,-46.709,-53.278,0.817
2027882,1423,2088,1966,-0.5644,0.1486,1.0276,-47.457,-51.877,0.131
2027892,1372,2092,2936,-0.5812,0.1487,1.0338,-47.640,-50.143,0.791
2027902,1367,1941,1773,-0.5840,0.1474,1.0220,-47.239,-47.679,1.978
2027912,1371,1896,1697,-0.5644,0.1361,1.0424,-47.345,-46.487,3.047
2027922,1639,1858,1991,-0.5376,0.1326,1.0849,-48.012,-46.296,4.274
2027932,1378,2062,1753,-0.5229,0.1209,1.1030,-48.343,-44.814,5.540
2027942,1490,1945,1689,-0.5098,0.0918,1.0952,-49.074,-42.996,7.077
2027952,1690,2296,1734,-0.5115,0.1035,1.0875,-49.690,-42.841,9.380
2027962,1384,2037,1925,-0.5284,0.1044,1.0285,-49.714,-41.630,10.288
2027972,1380,1892,1780,-0.5282,0.0802,0.9956,-48.884,-42.120,9.597
2027982,2256,1915,1775,-0.5166,0.0416,0.9854,-45.660,-43.708,8.322
2027992,1449,2049,1751,-0.5014,0.0235,1.0029,-40.540,-45.371,7.775
2028002,1752,1983,2016,-0.4808,0.0193,1.0245,-34.461,-46.314,8.014
2028012,1848,2072,1779,-0.4526,0.0395,1.0687,-28.031,-46.319,8.888
2028022,1365,1901,2020,-0.4260,0.0863,1.1210,-22.399,-45.903,10.294
2028032,1420,1835,1758,-0.4153,0.1291,1.1511,-17.901,-43.624,11.233
2028042,1539,1870,2188,-0.4176,0.1633,1.1932,-15.338,-41.197,11.372
2028052,1380,2580,1957,-0.4264,0.1846,1.2211,-14.795,-38.762,10.457
2028062,1488,1913,1877,-0.4393,0.1818,1.2175,-15.387,-35.440,8.413
2028072,1411,2069,1978,-0.4524,0.1703,1.1876,-16.186,-31.677,5.875
2028082,1947,1810,2806,-0.4582,0.1367,1.1598,-16.511,-28.215,3.598
2028092,1366,1993,1878,-0.4578,0.1288,1.1734,-16.760,-25.976,2.748
2028102,1361,1870,1750,-0.4531,0.1407,1.1870,-16.629,-23.404,3.240
2028112,1384,1995,1686,-0.4392,0.1555,1.1993,-16.177,-19.775,3.806
2028122,1377,1933,1688,-0.4184,0.1569,1.2185,-16.105,-15.962,3.708
2028132,1521,2008,1791,-0.3997,0.1501,1.2379,-16.467,-11.936,3.051
2028142,1380,1886,1684,-0.3974,0.1394,1.2333,-17.238,-7.515,2.098
2028152,1576,2064,1652,-0.4066,0.1207,1.2093,-17.614,-3.183,0.902
2028162,1623,2055,2316,-0.4168,0.0974,1.1870,-17.270,-0.256,-0.655
2028172,1635,1992,1853,-0.4239,0.0850,1.1677,-15.270,1.734,-2.131
2028182,1388,2013,2076,-0.4264,0.0863,1.1517,-11.707,3.353,-3.355
2028192,2221,1994,1765,-0.4236,0.0916,1.1433,-6.955,4.777,-4.405
2028202,1963,1908,1884,-0.4170,0.1010,1.1459,-1.733,6.029,-5.267
2028212,1578,1916,1672,-0.4134,0.1134,1.1426,3.189,7.595,-6.053
2028222,1417,2286,1659,-0.4136,0.1235,1.1392,7.331,9.140,-6.851
2028232,1691,2230,1924,-0.4177,0.1276,1.1391,10.450,10.434,-7.851
2028242,1890,1804,1770,-0.4265,0.1249,1.1337,12.790,11.642,-9.109
2028252,1441,1816,2246,-0.4362,0.1167,1.1275,14.677,12.868,-10.493
2028262,1504,1852,1669,-0.4490,0.1200,1.1443,16.178,14.041,-11.600
2028272,1427,1983,1822,-0.4614,0.1393,1.1460,17.200,16.025,-12.380
2028282,1579,1892,1690,-0.4674,0.1532,1.1397,18.031,19.191,-13.540
2028292,1409,1969,1735,-0.4611,0.1539,1.1441,18.287,22.127,-15.181
2028302,1492,1879,1859,-0.4581,0.1421,1.1371,18.095,25.398,-17.022
2028312,1392,2030,1744,-0.4685,0.1328,1.1266,17.556,28.609,-18.582
2028322,1658,1886,2157,-0.4913,0.1284,1.1067,17.228,31.238,-19.694
2028332,1436,2236,1727,-0.5131,0.1292,1.0923,17.710,32.464,-20.778
2028342,2051,1984,1732,-0.5327,0.1298,1.0561,19.100,33.724,-22.602
2028352,1526,1830,1711,-0.5463,0.1248,1.0277,21.913,34.375,-25.062
2028362,1879,2043,1878,-0.5560,0.1180,0.9966,26.459,34.799,-27.826
2028372,1552,2027,1689,-0.5611,0.1086,0.9758,32.582,35.404,-30.624
2028382,1426,1929,1702,-0.5673,0.1083,0.9627,39.768,36.101,-33.008
2028392,1401,1969,1864,-0.5764,0.1082,0.9391,47.920,37.386,-34.762
2028402,1442,2011,1977,-0.5876,0.1136,0.9321,55.902,38.236,-35.922
2028412,1454,2278,1687,-0.6034,0.1238,0.9258,62.969,38.731,-36.607
2028422,1479,1886,2247,-0.6210,0.1379,0.9198,68.656,39.173,-37.078
2028432,1405,1833,1714,-0.6361,0.1442,0.9207,72.571,39.495,-37.495
2028442,1579,1867,2017,-0.6511,0.1561,0.9272,74.835,40.045,-37.565
2028452,1414,1942,1963,-0.6646,0.1831,0.9306,75.664,41.333,-36.970
2028462,1579,1928,2173,-0.6613,0.2027,0.9244,75.268,43.515,-36.304
2028472,2129,1941,1829,-0.6480,0.2028,0.9305,73.132,45.725,-35.925
2028482,1472,1921,1751,-0.6379,0.1882,0.9288,69.535,48.278,-35.434
2028492,2373,2034,1741,-0.6430,0.1612,0.8913,65.313,50.984,-34.319
2028502,1847,1928,1925,-0.6711,0.1498,0.8953,61.374,52.055,-32.096
2028512,1778,1929,1811,-0.6924,0.1491,0.8798,57.486,51.287,-29.517
2028522,2051,1868,1710,-0.7117,0.1518,0.8395,54.827,51.269,-27.726
2028532,1419,1892,1950,-0.7140,0.1507,0.8218,53.181,50.170,-26.602
2028542,1853,1939,1728,-0.7144,0.1416,0.7905,53.248,49.557,-25.705
2028552,1472,1897,1856,-0.7122,0.1385,0.7842,54.060,49.086,-24.591
2028562,1422,1862,1841,-0.7104,0.1396,0.7776,55.694,48.759,-22.958
2028572,1383,1846,1959,-0.7114,0.1501,0.7746,58.111,48.824,-20.805
2028582,1700,1870,2124,-0.7140,0.1715,0.7859,60.812,48.203,-18.290
2028592,1538,2112,2026,-0.7189,0.2027,0.8061,63.580,47.427,-15.967
2028602,1869,1908,1810,-0.7225,0.2360,0.8145,65.862,46.851,-14.262
2028612,1412,2188,2191,-0.7278,0.2647,0.8107,67.910,46.910,-13.389
2028622,1728,1906,1785,-0.7317,0.2883,0.8101,69.525,46.820,-13.335
2028632,1465,1907,2015,-0.7356,0.3002,0.7904,70.667,47.125,-14.044
2028642,1618,1813,2145,-0.7351,0.2989,0.7794,71.587,47.715,-15.426
2028652,1409,1840,2028,-0.7291,0.2969,0.8003,72.267,48.032,-16.877
2028662,1507,1922,2245,-0.7245,0.3148,0.8065,73.047,49.997,-17.727
2028672,1510,1870,1904,-0.7231,0.3477,0.8044,73.680,53.804,-18.157
2028682,1573,1812,1788,-0.7194,0.3718,0.7936,73.030,58.089,-18.975
2028692,1444,1914,2100,-0.7146,0.3734,0.7643,70.638,62.161,-20.700
2028702,1391,1900,2057,-0.7162,0.3484,0.7000,66.258,64.628,-22.833
2028712,2466,1919,1926,-0.7408,0.3063,0.6536,61.981,65.343,-24.353
2028722,1416,1862,1707,-0.7555,0.2728,0.6580,57.841,61.015,-24.872
2028732,1447,1859,2148,-0.7744,0.2611,0.6119,54.424,57.276,-25.314
2028742,1733,1915,1706,-0.7808,0.2551,0.5996,51.628,52.972,-25.843
2028752,2823,1955,1991,-0.7799,0.2588,0.5764,49.820,48.614,-26.245
2028762,1428,1864,1824,-0.7777,0.2705,0.5573,48.522,45.243,-26.495
2028772,1605,1933,1804,-0.7793,0.2797,0.5526,46.506,41.495,-26.606
2028782,1435,1840,1753,-0.7803,0.2787,0.5263,44.223,38.735,-26.657
2028792,1419,1921,1827,-0.7850,0.2656,0.5298,41.210,34.735,-25.970
2028802,1613,1841,1777,-0.7928,0.2645,0.5276,39.231,31.416,-24.774
2028812,1584,1833,1685,-0.8016,0.2673,0.5299,37.957,28.116,-23.568
2028822,1658,1856,1713,-0.8093,0.2687,0.5239,37.326,25.140,-22.796
2028832,1616,1824,1716,-0.8133,0.2664,0.5138,36.946,22.469,-22.441
2028842,1746,1879,1803,-0.8153,0.2657,0.5035,36.496,19.910,-22.172
2028852,1403,1868,1803,-0.8177,0.2667,0.4945,35.876,17.478,-21.797
2028862,1445,1850,1688,-0.8183,0.2676,0.4890,35.138,15.182,-21.324
2028872,1463,1890,2605,-0.8186,0.2634,0.4804,34.599,13.248,-20.868
2028882,1534,1876,1768,-0.8201,0.2584,0.4790,34.598,11.556,-20.457
2028892,1430,1886,1704,-0.8251,0.2591,0.4796,35.485,10.008,-19.969
2028902,1534,1808,1710,-0.8305,0.2650,0.4781,37.325,8.746,-19.499
2028912,1424,1911,1842,-0.8364,0.2727,0.4749,39.784,7.678,-19.262
2028922,1430,1912,1707,-0.8403,0.2831,0.4769,42.664,6.532,-19.249
2028932,1475,1905,2396,-0.8443,0.2963,0.4815,45.613,5.254,-19.420
2028942,1539,1827,1742,-0.8463,0.3045,0.4817,48.211,4.173,-19.783
2028952,1505,1971,1846,-0.8474,0.3070,0.4753,50.265,3.392,-20.365
2028962,1632,1846,1723,-0.8471,0.3050,0.4748,51.747,2.489,-21.032
2028972,1396,1905,1973,-0.8467,0.2982,0.4764,52.716,1.538,-21.661
2028982,2020,1960,1829,-0.8452,0.2921,0.4814,53.285,0.669,-22.101
2028992,1465,1932,2115,-0.8438,0.2871,0.4859,53.365,-0.106,-22.305
2029002,1392,1821,2047,-0.8436,0.2876,0.4868,52.975,-0.790,-22.281
2029012,1390,1890,2004,-0.8442,0.2946,0.4876,51.983,-1.549,-22.082
2029022,1620,1846,2052,-0.8432,0.3038,0.4882,50.278,-2.438,-21.842
2029032,2231,1899,2083,-0.8402,0.3106,0.4893,47.767,-3.283,-21.733
2029042,1405,1819,2062,-0.8378,0.3092,0.4931,44.321,-4.061,-21.680
2029052,1894,1908,1867,-0.8360,0.2986,0.4946,39.928,-4.708,-21.515
2029062,1457,1837,1856,-0.8345,0.2838,0.4994,34.541,-5.354,-21.046
2029072,1400,1872,1849,-0.8344,0.2711,0.5064,28.337,-6.147,-20.151
2029082,1406,1824,2121,-0.8335,0.2646,0.5154,21.770,-6.951,-18.797
2029092,1580,1809,1756,-0.8328,0.2647,0.5251,15.132,-7.776,-17.145
2029102,1448,1843,1772,-0.8325,0.2708,0.5329,8.663,-8.461,-15.522
2029112,1477,1877,2060,-0.8330,0.2774,0.5413,2.584,-8.967,-14.183
2029122,1455,1827,2101,-0.8343,0.2797,0.5479,-2.985,-9.242,-13.201
2029132,1676,1880,1838,-0.8352,0.2793,0.5546,-7.988,-9.273,-12.542
2029142,1417,1810,1724,-0.8350,0.2751,0.5608,-12.415,-9.120,-12.053
2029152,1514,1873,1738,-0.8343,0.2694,0.5665,-16.269,-8.777,-11.600
2029162,1592,1838,1743,-0.8338,0.2654,0.5741,-19.421,-8.301,-11.066
2029172,1421,1856,1734,-0.8353,0.2664,0.5827,-21.624,-7.612,-10.474
2029182,1418,1815,1770,-0.8352,0.2689,0.5899,-22.583,-6.643,-10.056
2029192,1402,1856,1790,-0.8340,0.2678,0.5990,-22.213,-5.469,-10.050
2029202,1433,1814,1892,-0.8370,0.2690,0.6081,-20.545,-4.024,-10.429
2029212,1399,1863,1825,-0.8412,0.2725,0.6156,-17.625,-2.313,-11.101
2029222,1433,1853,1830,-0.8465,0.2761,0.6211,-13.772,-0.428,-12.097
2029232,1418,1877,1709,-0.8501,0.2746,0.6196,-9.318,1.551,-13.471
2029242,1404,1869,1751,-0.8542,0.2704,0.6187,-4.624,3.369,-15.123
2029252,1665,1836,1735,-0.8565,0.2665,0.6185,0.124,4.941,-16.795
2029262,1400,1818,1753,-0.8584,0.2610,0.6073,4.711,6.547,-18.453
2029272,1406,1851,1740,-0.8583,0.2528,0.5899,9.111,8.253,-20.091
2029282,1403,1825,1719,-0.8600,0.2452,0.5754,13.321,9.584,-21.553
2029292,1403,1883,1799,-0.8650,0.2406,0.5653,17.457,10.460,-22.610
2029302,1399,1811,1761,-0.8716,0.2392,0.5565,21.202,11.006,-23.274
2029312,1401,1854,1837,-0.8773,0.2406,0.5477,24.159,11.129,-23.583
2029322,1403,1834,1774,-0.8798,0.2427,0.5397,25.913,10.665,-23.577
2029332,1412,1850,1743,-0.8790,0.2444,0.5316,26.244,9.644,-23.304
2029342,1787,1808,1795,-0.8765,0.2486,0.5227,25.122,8.121,-22.776
2029352,1406,1856,1789,-0.8710,0.2523,0.5099,22.847,6.140,-22.069
2029362,1756,1808,1767,-0.8656,0.2543,0.5005,19.755,3.663,-21.309
2029372,1552,1873,1844,-0.8601,0.2540,0.4912,16.331,0.847,-20.571
2029382,1434,1806,1833,-0.8567,0.2512,0.4769,13.042,-2.066,-19.969
                                .2481,0.4596,10.340,-5.245,-19.489
2029402,1553,1827,1750,-0.8506,0.2430,0.4436,8.524,-8.845,-19.152
2029412,1491,1867,2206,-0.8464,0.2377,0.4292,7.697,-12.859,-18.981
2029422,1425,1817,1880,-0.8387,0.2295,0.4189,7.944,-17.235,-18.981
2029432,1439,1849,1730,-0.8299,0.2246,0.4146,9.181,-21.933,-19.053
2029442,1618,1809,1873,-0.8224,0.2192,0.4192,11.347,-26.795,-19.153
2029452,1436,1859,2334,-0.8127,0.2171,0.4213,14.212,-31.489,-19.343
2029462,1414,1820,1811,-0.8033,0.2169,0.4284,17.649,-35.978,-19.608
2029472,1409,1857,2004,-0.7943,0.2214,0.4392,21.484,-40.278,-19.877
2029482,1485,1823,2073,-0.7857,0.2276,0.4507,25.445,-44.296,-20.252
2029492,1436,1853,2161,-0.7784,0.2356,0.4601,29.168,-47.899,-20.789
2029502,1550,1823,2079,-0.7753,0.2441,0.4633,32.547,-51.023,-21.541
2029512,1516,1812,1974,-0.7743,0.2515,0.4635,35.622,-53.928,-22.562
2029522,1520,1822,1742,-0.7745,0.2541,0.4595,38.284,-56.869,-23.875
2029532,1433,1832,2104,-0.7757,0.2535,0.4522,40.656,-60.039,-25.340
2029542,1449,1820,1771,-0.7747,0.2474,0.4490,42.888,-63.751,-26.808
2029552,1452,1884,2455,-0.7730,0.2367,0.4585,44.900,-68.122,-28.102
2029562,1911,1891,2037,-0.7713,0.2260,0.4748,46.592,-72.851,-29.029
2029572,1524,1902,1888,-0.7715,0.2218,0.4962,47.774,-77.647,-29.478
2029582,1468,1855,1739,-0.7728,0.2167,0.5216,48.206,-82.270,-29.777
2029592,1465,1875,1825,-0.7668,0.2084,0.5514,47.806,-86.604,-30.157
2029602,1497,1916,1740,-0.7545,0.1936,0.5815,46.437,-90.385,-30.459
2029612,1490,1834,1835,-0.7446,0.1837,0.6103,44.365,-93.384,-30.068
2029622,1450,1860,1841,-0.7383,0.1837,0.6496,41.939,-95.712,-28.441
2029632,1436,1905,1800,-0.7332,0.1972,0.6865,39.017,-97.256,-25.665
2029642,1675,1863,1730,-0.7310,0.2215,0.7156,35.527,-97.810,-22.338
2029652,1443,1865,1863,-0.7299,0.2501,0.7376,31.258,-97.793,-19.274
2029662,1427,1847,1856,-0.7232,0.2790,0.7492,26.387,-97.486,-17.135
2029672,1506,1860,1734,-0.7119,0.2947,0.7580,20.902,-97.063,-16.442
2029682,1445,1841,1846,-0.6977,0.2949,0.7596,14.920,-96.802,-17.079
2029692,1645,1834,1746,-0.6808,0.2755,0.7637,8.892,-96.701,-18.631
2029702,1538,1936,1753,-0.6642,0.2483,0.7739,2.874,-96.989,-20.283
2029712,1724,1849,1696,-0.6480,0.2228,0.7817,-2.855,-97.489,-21.328
2029722,1497,1869,1845,-0.6382,0.1992,0.7874,-8.234,-98.000,-21.569
2029732,1436,1903,1761,-0.6286,0.1836,0.7962,-13.364,-98.733,-21.063
2029742,1479,1861,1745,-0.6179,0.1714,0.8157,-18.369,-99.904,-20.111
2029752,1441,1877,1740,-0.6050,0.1594,0.8382,-23.362,-101.182,-18.980
2029762,1440,1845,1773,-0.5891,0.1502,0.8623,-28.208,-102.120,-17.799
2029772,1439,1901,1685,-0.5718,0.1375,0.8927,-32.942,-102.734,-16.635
2029782,1587,1888,1717,-0.5537,0.1241,0.9213,-37.445,-102.767,-15.453
2029792,1640,1867,1692,-0.5351,0.1124,0.9463,-41.351,-102.014,-14.232
2029802,1440,1908,1717,-0.5192,0.1007,0.9700,-44.643,-100.667,-13.119
2029812,1480,1872,1767,-0.5060,0.0860,0.9854,-47.158,-98.770,-12.260
2029822,1504,1871,1741,-0.4936,0.0723,0.9924,-48.638,-96.471,-11.690
2029832,1617,1892,1738,-0.4802,0.0566,1.0015,-49.040,-94.236,-11.389
2029842,1589,1908,1745,-0.4651,0.0423,1.0099,-48.322,-92.088,-11.314
2029852,1428,1872,1752,-0.4523,0.0309,1.0192,-46.330,-89.951,-11.370
2029862,1701,1866,1806,-0.4373,0.0251,1.0368,-43.282,-88.033,-11.466
2029872,1482,1874,1909,-0.4239,0.0234,1.0493,-39.355,-85.863,-11.656
2029882,1459,1963,1974,-0.4132,0.0227,1.0564,-34.678,-83.253,-11.978
2029892,1683,1946,1757,-0.4040,0.0237,1.0642,-29.546,-80.503,-12.423
2029902,1489,1935,2220,-0.3979,0.0252,1.0658,-24.168,-77.699,-12.936
2029912,1575,1859,1953,-0.3923,0.0255,1.0644,-18.702,-74.911,-13.492
2029922,1455,1906,1866,-0.3875,0.0253,1.0643,-13.401,-72.483,-13.965
2029932,1445,1875,1780,-0.3794,0.0285,1.0714,-8.370,-70.458,-14.274
2029942,1432,1894,2045,-0.3701,0.0352,1.0823,-3.841,-68.696,-14.422
2029952,1489,1904,2155,-0.3604,0.0434,1.0942,-0.001,-66.986,-14.488
2029962,1444,1964,2051,-0.3517,0.0522,1.1076,2.987,-65.233,-14.550
2029972,1937,1877,1689,-0.3425,0.0593,1.1219,5.025,-63.478,-14.604
2029982,1440,1896,1820,-0.3331,0.0631,1.1350,6.041,-61.716,-14.662
2029992,1429,1860,2113,-0.3235,0.0641,1.1455,6.172,-59.924,-14.694
2030002,1433,1906,1814,-0.3146,0.0642,1.1599,5.637,-58.193,-14.626
2030012,1481,1873,1900,-0.3076,0.0652,1.1735,4.655,-56.436,-14.454
2030022,1427,1845,2094,-0.3010,0.0674,1.1824,3.417,-54.521,-14.261
2030032,1455,1873,1970,-0.2944,0.0706,1.1875,2.056,-52.480,-14.148
2030042,1615,1843,1740,-0.2892,0.0717,1.1862,0.831,-50.361,-14.129
2030052,1535,1859,2155,-0.2826,0.0706,1.1844,0.060,-48.288,-14.200
2030062,1804,1930,1921,-0.2752,0.0651,1.1836,-0.373,-46.405,-14.295
2030072,1427,1858,2426,-0.2690,0.0571,1.1806,-0.476,-44.531,-14.329
2030082,1814,1812,1891,-0.2617,0.0495,1.1827,-0.315,-42.837,-14.137
2030092,1429,1874,1822,-0.2550,0.0440,1.1875,0.063,-41.213,-13.737
2030102,1738,1814,1937,-0.2487,0.0404,1.1904,0.757,-39.424,-13.154
2030112,1466,1867,1858,-0.2433,0.0388,1.1939,1.664,-37.594,-12.448
2030122,1682,1925,2122,-0.2402,0.0407,1.1960,2.563,-35.812,-11.712
2030132,1687,1855,2221,-0.2364,0.0417,1.1928,3.482,-33.888,-11.060
2030142,1680,1835,2168,-0.2322,0.0417,1.1907,4.389,-32.130,-10.469
2030152,1492,1871,2168,-0.2274,0.0419,1.1897,5.302,-30.521,-9.879
2030162,1468,1827,1947,-0.2250,0.0428,1.1847,6.249,-28.894,-9.281
2030172,1463,1831,2172,-0.2226,0.0453,1.1825,7.152,-27.414,-8.697
2030182,1445,1826,1993,-0.2206,0.0494,1.1832,7.911,-26.098,-8.156
2030192,1733,1810,1990,-0.2199,0.0554,1.1817,8.433,-24.767,-7.672
2030202,1478,1844,1824,-0.2191,0.0589,1.1769,8.638,-23.361,-7.305
2030212,1514,1809,1660,-0.2175,0.0614,1.1732,8.501,-22.032,-7.088
2030222,1465,1812,2105,-0.2165,0.0613,1.1663,8.166,-20.801,-6.954
2030232,1484,1820,2046,-0.2150,0.0599,1.1589,7.814,-19.659,-6.837
2030242,1458,1809,2125,-0.2154,0.0579,1.1521,7.553,-18.634,-6.686
2030252,1454,1811,2286,-0.2151,0.0567,1.1456,7.490,-17.790,-6.475
2030262,1448,1808,2170,-0.2150,0.0571,1.1399,7.558,-17.140,-6.175
2030272,1555,1926,2036,-0.2143,0.0587,1.1367,7.654,-16.660,-5.819
2030282,1554,1828,1988,-0.2132,0.0603,1.1338,7.641,-16.303,-5.424
2030292,1489,1817,1931,-0.2120,0.0632,1.1290,7.472,-16.020,-4.963
2030302,1492,1827,1688,-0.2101,0.0628,1.1259,6.785,-15.898,-4.411
2030312,1453,1822,2011,-0.2078,0.0683,1.1385,5.701,-16.106,-3.644
2030322,1650,1811,2188,-0.2073,0.0828,1.1462,3.943,-16.242,-2.603
2030332,1444,1810,2091,-0.2078,0.0908,1.1458,1.722,-15.829,-1.758
2030342,1474,1814,1971,-0.2027,0.0899,1.1508,-1.242,-15.672,-1.333
2030352,1446,1812,1942,-0.2018,0.0845,1.1566,-4.539,-15.333,-1.286
2030362,1623,1809,1758,-0.1985,0.0794,1.1740,-7.602,-14.854,-1.405
2030372,1458,1807,1865,-0.1952,0.0586,1.1831,-9.770,-13.949,-1.817
2030382,1735,1811,1791,-0.1934,0.0418,1.1910,-10.755,-12.493,-1.964
2030392,1454,1870,2050,-0.1954,0.0406,1.1982,-11.546,-11.176,-1.531
2030402,1456,1871,2433,-0.1999,0.0368,1.1923,-11.774,-9.554,-1.076
2030412,1441,1815,1823,-0.2018,0.0275,1.1826,-11.119,-7.952,-0.850
2030422,1532,1821,1873,-0.2004,0.0177,1.1788,-9.834,-6.798,-0.719
2030432,1608,1812,1701,-0.1984,0.0099,1.1725,-8.183,-5.777,-0.483
2030442,1762,1837,1987,-0.1986,0.0074,1.1650,-6.275,-4.730,-0.006
2030452,1481,1809,2084,-0.2005,0.0129,1.1552,-4.334,-3.857,0.682
2030462,1443,1829,1696,-0.2023,0.0231,1.1492,-2.690,-3.282,1.442
2030472,1480,1813,1878,-0.2025,0.0342,1.1455,-1.686,-2.986,2.049
2030482,1450,1870,1986,-0.2003,0.0416,1.1431,-1.346,-2.879,2.385
2030492,1444,1818,1711,-0.1976,0.0479,1.1433,-1.530,-2.793,2.504
2030502,1443,1845,1878,-0.1946,0.0548,1.1417,-2.174,-2.642,2.529
2030512,1452,1824,2025,-0.1926,0.0613,1.1389,-3.264,-2.432,2.480
2030522,1535,1828,1674,-0.1914,0.0650,1.1338,-4.711,-2.213,2.304
2030532,1500,1828,1768,-0.1902,0.0648,1.1287,-6.272,-1.957,1.993
2030542,1465,1842,1826,-0.1898,0.0605,1.1233,-7.706,-1.741,1.639
2030552,1446,1825,1977,-0.1883,0.0523,1.1207,-8.875,-1.634,1.312
2030562,1548,1813,1952,-0.1852,0.0439,1.1178,-9.607,-1.629,1.078
2030572,1627,1892,1951,-0.1834,0.0374,1.1171,-9.801,-1.669,1.011
2030582,1455,1811,2153,-0.1820,0.0340,1.1169,-9.469,-1.644,1.058
2030592,1577,1814,2075,-0.1807,0.0326,1.1156,-8.630,-1.594,1.148
2030602,1460,1862,1779,-0.1819,0.0304,1.1152,-7.524,-1.544,1.197
2030612,1476,1825,1960,-0.1835,0.0290,1.1180,-6.227,-1.556,1.224
2030622,1586,1837,1854,-0.1834,0.0299,1.1215,-4.902,-1.649,1.227
2030632,1464,1831,1773,-0.1826,0.0306,1.1262,-3.676,-1.835,1.194
2030642,1452,1872,1946,-0.1820,0.0317,1.1292,-2.637,-1.978,1.115
2030652,1548,1834,2087,-0.1820,0.0337,1.1309,-1.816,-1.965,1.042
2030662,1468,1864,1684,-0.1811,0.0356,1.1307,-1.317,-1.919,0.975
2030672,1471,1821,1883,-0.1816,0.0357,1.1349,-1.211,-1.865,0.870
2030682,1528,1883,1837,-0.1822,0.0330,1.1334,-1.364,-1.768,0.759
2030692,1499,1850,1862,-0.1830,0.0315,1.1308,-1.561,-1.648,0.692
2030702,1482,1872,1693,-0.1841,0.0314,1.1292,-1.672,-1.613,0.744
2030712,1517,1863,1760,-0.1843,0.0325,1.1292,-1.757,-1.705,0.814
2030722,1487,1872,1914,-0.1824,0.0315,1.1291,-1.724,-1.773,0.810
2030732,1518,1856,1748,-0.1795,0.0307,1.1279,-1.510,-1.759,0.785
2030742,1458,1875,1672,-0.1783,0.0297,1.1282,-1.251,-1.761,0.775
2030752,1464,1862,1774,-0.1774,0.0306,1.1269,-0.984,-1.755,0.772
2030762,1486,1878,1950,-0.1774,0.0325,1.1258,-0.656,-1.680,0.760
2030772,1457,1851,1797,-0.1774,0.0340,1.1272,-0.392,-1.662,0.699
2030782,1455,1893,1805,-0.1778,0.0342,1.1280,-0.261,-1.691,0.598
2030792,1476,1846,1701,-0.1780,0.0336,1.1294,-0.255,-1.699,0.482
2030802,1457,1876,2109,-0.1775,0.0340,1.1325,-0.418,-1.755,0.427
2030812,1559,1861,1942,-0.1779,0.0340,1.1310,-0.737,-1.761,0.419
2030822,1456,1887,1923,-0.1776,0.0337,1.1288,-1.107,-1.718,0.421
2030832,1456,1854,1742,-0.1780,0.0335,1.1272,-1.478,-1.711,0.391
